Mean,,Variance
0.9287765721,,0
0.9987973747,,806304420.3
0.9864774427,,1.48E+12
0.9701990957,,1.05E+13
0.6555482611,,0
0.1827458565,,1.95E+11
0.9475729694,,2.56E+11
0.9952456852,,2.98E+11
0.1318374269,,98281265817
0.730259984,,6.41E+11
0.9878087994,,3.37E+11
0.9921851466,,1.33E+12
0.4411189031,,5.28E+11
0.1989959991,,89349845294
0.0009363734649,,1.21E+12
0.9986798924,,55357065814
0.8448074872,,0
0.485266626,,1.01E+12
0.5578590482,,7.17E+11
0.9990289122,,5.82E+12
0.5642778686,,3.69E+12
0.4481751276,,2.18E+11
0.4774517991,,2.53E+12
0.2948341948,,5.01E+12
0.4462926015,,1.32E+11
0.1685292872,,3.08E+11
0.9968734036,,8.56E+11
0.06398261541,,2.35E+11
0.9978656924,,63560227538
0.9841902876,,3.63E+12
0.9999995078,,0
0.8733793067,,2.96E+12
0.8876957641,,3.04E+12
0.5356403845,,2.73E+12
0.2248599881,,1.18E+11
0.008076972779,,1.28E+12
0.5807494685,,7.48E+12
0.7795453074,,1.64E+11
0.6566987996,,2.82E+12
0.4482678714,,7.36E+11
0.8436135844,,45563860596
0.1847688101,,0
0.9999996285,,1.62E+12
0.04032815268,,2.87E+12
0.1639889422,,0
0.8462287367,,2.19E+12
0.3755386132,,59283234731
0.9386133198,,5.46E+11
0.9766066701,,4.60E+12
0.8178597448,,1.97E+12
0.9823366856,,0
0.9999989634,,0
0.9995767958,,1409326681
0.9999641602,,0
0.9999994802,,0
0.999999067,,0
0.9999991837,,0
0.735064589,,1.05E+11
0.3356160654,,1.14E+11
0.000002796359399,,4.31E+11
0.999999929,,51788302903
0.07528607457,,0
0.002591377486,,1.62E+13
0.9932318066,,3.07E+11
0.9999995228,,2.25E+12
0.1676357852,,0
0.0009363734649,,16103863801
0.952783627,,0
0.9116828483,,1.01E+12
0.000002875294902,,1.40E+12
0.9875861189,,8.02E+11
0.9472239164,,5.55E+11
0.914189028,,0
0.592892814,,0
0.1913497655,,1.86E+12
0.0006157621584,,94021476639
0.9810435596,,7.23E+11
0.998484479,,6.18E+11
0.4413540641,,0
0.4668545111,,3.82E+11
0.9896820167,,2.15E+12
0.9060459711,,1.47E+11
0.9994889244,,2.64E+12
0.9994692218,,2.09E+12
0.4701714444,,0
0.2920382669,,45563860596
0.9994750829,,1.52E+12
0.2900513548,,6.04E+12
0.7372474501,,5.91E+12
0.8603531011,,9.00E+11
0.0183594627,,5.30E+12
0.445293863,,3634907855
0.9994738491,,0
0.00004826126484,,5.69E+11
0.2391366956,,4.76E+12
0.998246963,,4.49E+11
0.9218336491,,4.80E+12
0.8994749671,,5.89E+11
0.7845323152,,5.75E+12
0.9990289122,,0
0.01731500322,,4.02E+12
0.6663760239,,4.65E+11
0.9525293264,,0
0.9994768817,,4.97E+11
0.5312011588,,2.44E+12
0.6723348138,,1166085904
0.8536451882,,3.32E+12
0.3737452186,,3.38E+13
0.7350984168,,2.49E+12
0.7472942913,,1.88E+12
0.9995744451,,0
0.6725847856,,4.90E+12
0.4548050603,,35680658343
0.6636834056,,7.46E+12
0.169513901,,0
0.4340624479,,1.23E+12
0.9994674099,,0
0.08522879141,,4.23E+12
0.4612492118,,2.10E+12
0.9996598945,,1.16E+12
0.9217023544,,0
0.9792495388,,0
0.9729419912,,157295.5
0.6293285774,,51134847465
0.9795685015,,4.87E+11
0.9789574062,,29563249889
0.9967008975,,2.29E+12
0.9999989579,,1.18E+12
0.9558877859,,18675086762
0.644839255,,12794656.5
0.9999967369,,3.55E+11
0.6467803773,,5.75E+11
0.5423702279,,2.69E+11
0.9596520295,,1.69E+12
0.5149571839,,4.88E+12
0.8481648184,,1.52E+12
0.9053848642,,2.35E+12
0.967286423,,6031479947
0.9949246991,,2.36E+12
0.9159075557,,1.43E+12
0.9338615796,,2.74E+12
0.9287761628,,0
0.7929590861,,3.78E+12
0.9794098212,,2866249
0.9931378307,,6.44E+11
0.9999074298,,3.86E+12
0.9999869517,,1.27E+11
0.3944516892,,8.40E+12
0.9976615947,,42340832970
0.2925268952,,4.01E+11
0.9701472281,,4.39E+11
0.9799915185,,77443245406
0.9983270054,,4.70E+11
0.7530657468,,0
0.9998297483,,1.48E+12
0.9671671855,,9.46E+11
0.7946230575,,6.58E+11
0.009593350145,,1.60E+12
0.5763858753,,2831357310
0.9999948521,,0
0.8207535327,,3.45E+12
0.9285207052,,8.88E+11
0.9475947993,,515308248
0.1786959566,,0
0.9991620909,,5.51E+11
0.9124526126,,3.57E+12
0.2759969525,,523906321
0.9718106259,,7.27E+11
0.2925268952,,3174712088
0.730259984,,3.78E+12
0.9999999879,,6.18E+11
0.9998367003,,2.92E+12
0.01589951633,,2.23E+11
0.9935419217,,6.21E+11
0.7633399728,,6.36E+11
0.009740022287,,2.08E+13
0.3631926046,,70290650691
0.9406420592,,1.64E+12
0.8283805429,,0
0.01443991214,,6.19E+12
0.744664835,,3.93E+13
0.9930965563,,81590289696
0.9348090068,,0
0.8712914122,,2.06E+13
0.803419991,,7.27E+12
0.9956241158,,4.60E+12
0.9996249015,,63618919733
0.232170711,,1.20E+12
0.8603531011,,70923607461
0.9982879189,,3.12E+12
0.9994860281,,8.91E+11
0.9380955263,,69229215473
0.900556333,,0
0.9961047387,,2.23E+11
0.5047692787,,23460575664
0.5423702279,,1.06E+12
0.00001754412049,,3.42E+12
0.9446005899,,53462153828
0.8747310735,,4.79E+12
0.9641107834,,3.67E+11
0.9734976252,,3.46E+11
0.8906784392,,0
0.9999999557,,0
0.4774517991,,25092892368
0.992964261,,8.40E+12
0.920439261,,3.77E+13
0.006759219435,,9.06E+11
0.8837964411,,1.23E+12
0.8847315849,,6.40E+11
0,,7.60E+12
0.9974864858,,9.25E+11
0.9417982236,,0
0.000006129864142,,1.42E+12
0.968712752,,1.35E+13
0.9907143796,,15986650236
0.9999992579,,1.23E+12
0.9457505702,,33461441150
0.9988690551,,3.21E+11
0.4051031977,,71246672949
0.655935638,,7.56E+11
0.0000000112074674,,30631906586
0.0000001325187191,,0
0.8104607719,,40999752472
0.2639084403,,4.67E+11
0.9709272994,,9.15E+11
0.2588893309,,7829276588
0.9828965068,,4.68E+12
0.9962898144,,7.34E+12
0.002498116139,,0
0.3475376625,,0
0.09165574895,,2.31E+12
0.998842791,,2.73E+11
0.9999997719,,2.80E+12
0.9916273625,,1.58E+12
0.06026965538,,1.88E+12
0.9104964464,,0
0.2560650909,,8.85E+12
0.9959921827,,92887972922
0.8497388986,,6.88E+12
0.8996621002,,0
0.6521109807,,0
0.9844149754,,2.52E+11
0.9299903446,,0
0.995337489,,1349116450
0.9999604963,,61634150438
0.9058239173,,4.10E+11
0.9903974341,,4.64E+11
0.6559388488,,1495871652
0.9265878175,,91334082804
0.02498519628,,84622519100
0.7892360376,,4.11E+11
0.1272943765,,8115667569
0.5449197082,,0
0.9999999875,,5.30E+11
0.9974926553,,3.64E+11
0.08323135989,,2.53E+11
0.9335403001,,0
0.9209651645,,6.86E+11
0.9692134387,,3.61E+11
0.9406420592,,8.73E+11
0.6001949592,,3.20E+11
0.9701814188,,5842977496
0.2172043309,,5.54E+11
0.724530669,,4.74E+12
0.9999976255,,8.57E+12
0.05457848016,,1.02E+11
0.01532978164,,0
0.877517421,,6.01E+11
0.3842412828,,8.84E+12
0.002273133549,,1.28E+12
0.7863089713,,6.75E+12
0.5340815774,,1.57E+12
0.8368192481,,3.92E+13
0.7507078249,,8.24E+11
0.5325801226,,4.66E+12
0.9999968631,,1.05E+12
0.8232843713,,1.54E+12
0.7395904989,,5.89E+11
0.9622228628,,2.38E+11
0.8988279649,,2.15E+12
0.900064898,,6.38E+12
0.2434652809,,9.80E+11
0.00001157602376,,0
0.6234410464,,3.84E+11
0.9280095416,,4.75E+12
0.8799085796,,3792756.25
0.9332216186,,7.56E+11
0.839785232,,2.15E+12
0.8914075001,,0
0.6495255343,,1.67E+13
0.5300791569,,1.03E+12
0.9990836165,,1.77E+12
0.6052834074,,2.02E+12
0.002277106352,,2.61E+12
0.9525293264,,1.28E+12
0.00000001336303628,,0
0.009406359615,,0
0.5242320342,,3.44E+12
0.006759219435,,7.63E+12
0.8653216546,,3.51E+12
0.7051604614,,4.97E+11
0.8876957641,,0
0.5178299015,,2.13E+12
0.000000005848681011,,3.20E+13
0.000005228432469,,7.33E+11
0.1249525871,,15609378906
0.001137155724,,0
0.1312011503,,2.08E+13
0.01371422986,,3.77E+12
0.9999986811,,6.94E+11
0.1165884259,,0
0.8908854003,,4.98E+11
0.01869896073,,70104355124
0.009869672384,,5.01E+12
0.655935638,,0
0.9923301658,,53217369242
0.5992875933,,1.30E+12
0.8892932774,,0
0.1014987426,,7.23E+11
0.8193348169,,2.01E+12
0.9299903446,,7.43E+12
0.4482678714,,2.25E+11
0.3152532701,,0
0.8894517478,,0
0.5839380168,,4.64E+11
0.9999962763,,0
0.4693889181,,3.97E+12
0.9904405632,,0
0.9999991493,,8.96E+12
0.9999986071,,57575810514
0.9892184955,,1.58E+11
0.999997567,,0
0.0006645516809,,7.41E+12
0.806558033,,1.65E+11
0.5340815774,,5.43E+12
0.8706366367,,1.47E+12
0.7537922928,,2.49E+11
0.06072909365,,0
0.5618766726,,0
0.0005335015629,,7.26E+11
0.9999999557,,2.76E+12
0.005479711819,,2.16E+12
0.9997446883,,2.35E+12
0.1744872794,,9.73E+11
0.4070658966,,7.58E+11
0.8943270888,,1.32E+11
0.9999995078,,5.55E+11
0.8999473001,,806304420.3
0.8999970752,,23778833807
0.0005330680255,,4.66E+13
0.0000004820612932,,2.15E+12
0.05617193647,,0
0.6511902613,,0
0.9534617347,,2.99E+12
0.858122351,,0
0.8217713039,,1.48E+12
0.9685147242,,2.24E+12
0,,7.40E+11
0.9856904412,,0
0.9472239164,,3.62E+11
0.9629797791,,1.40E+12
0.5781078675,,3.20E+12
0.4353683054,,2.69E+11
0.9931931997,,1.22E+11
0.3794163258,,2.28E+12
0.650267693,,53256950875
0.0000001325187191,,1.27E+11
0.9964655002,,3.13E+12
0.4006832733,,1.24E+12
0.833631283,,73492222149
0.9827801228,,1.47E+11
0.6437489245,,1.89E+11
0.9333176204,,8.39E+11
0.1829209714,,8.04E+11
0.6511902613,,1.39E+11
0.9609439755,,0
0.09010583747,,0
0.982136774,,3.91E+12
0.08187604568,,8.28E+12
0.9933266059,,75143789938
0.9983418557,,0
0.9473707624,,8.31E+12
0.07311656587,,0
0.0001061406035,,5.71E+12
0.7780100959,,1.08E+13
0.9930845654,,5.59E+12
0.4355367253,,1.48E+12
0.004443737655,,0
0.9942960251,,0
0.1255706233,,3.12E+11
0.3508278728,,2.80E+12
0.8489091378,,2.31E+11
0.9055609292,,4.18E+12
0.8482385356,,94021476639
0.9434506551,,1.29E+11
0.9689760563,,39741325642
0.9908558219,,3.17E+11
0.9498585968,,2.71E+12
0.9934210783,,40778579519
0.9981591875,,2.94E+11
0.991598151,,1.16E+11
0.9828239877,,0
0.992710029,,1.91E+11
0.9030726101,,43239472661
0.9974317242,,27960638821
0.9950530263,,3.37E+11
0.979576783,,1.68E+11
0.9949663135,,6.22E+11
0.9861014479,,7.72E+11
0.01025596303,,37531675453
0.6570027489,,1.46E+11
0.994014217,,1.53E+11
0.961739331,,2.25E+11
0.9857527575,,4.34E+11
0.9914246711,,15294498843
0.9984349645,,2.40E+11
0.9948256421,,1.17E+11
0.9730766087,,0
0.6156164847,,1.40E+12
0.4082331379,,0
0.4020298927,,1.70E+12
0.9212181138,,1.55E+12
0.00003540022375,,3.51E+11
0.3892211262,,2.72E+13
0.5395892077,,1.05E+12
0.998484479,,0
0.4634512497,,2.82E+12
0.6568478352,,6.87E+12
0.01589951633,,0
0.7253460429,,9.35E+11
0.4052240145,,81539438989
0.6105073431,,0
0.6762109959,,0
0.8876061173,,1.12E+11
0.9849223405,,5.23E+11
0.5518704916,,1.29E+13
0.4411189031,,0
0,,0
0.7409929711,,52263903769
0.6038220307,,2.59E+12
0.2360396042,,0
0.01648568177,,2.20E+12
0.8405896461,,1.49E+12
0.01317071432,,29050917580
0.5915880123,,0
0.1999725803,,6.98E+11
0.8503460557,,1.45E+13
0.7201042308,,1166085904
0.9999986811,,1.45E+12
0,,9.39E+12
0.1470544489,,3.26E+12
0.3483608757,,8.22E+11
0.999999542,,1.81E+12
0.001760394401,,1.35E+13
0.9983107918,,0
0.008558351217,,0
0.4082139977,,6.84E+11
0.7805585926,,4.58E+11
0.9956357262,,0
0.3309154389,,6.23E+12
0.9999994732,,24763607026
0.9483622375,,0
0.9853577626,,21484342680
0.9896973694,,0
0.9865849509,,43317853416
0.9882269575,,70695208427
0.9967950926,,1.68E+11
0.8654837166,,7188949545
0.9859543851,,64509041362
0.9969521025,,1.85E+11
0.990337505,,2.21E+11
0.2490918076,,29213585079
0.9975328811,,37769839663
0.9927532322,,15506041885
0.9911350798,,1.47E+11
0.9989589644,,1.01E+11
0.9931535197,,56140499192
0.9265469443,,45358401402
0.9715655691,,1.22E+11
0.9999997054,,85877326047
0.9403158053,,48193055673
0.9913127936,,66696892432
0.9701472281,,4.79E+12
0.9927309161,,1.53E+12
0.9878087994,,2.69E+11
0.9826019234,,52095406490
0.9914246711,,54852320886
0.9544590248,,8.89E+12
0.9999979963,,91334082804
0.05580675306,,3010225
0.8908854003,,9.73E+11
0.1821480067,,2.32E+12
0.9634941207,,3.41E+11
0.0465050727,,9.77E+11
0.8617923943,,2.09E+11
0.7537922928,,2.25E+11
0.9844149754,,5.42E+12
0.001760394401,,0
0.09338419276,,2.10E+11
0.0006332976969,,0
0.4340624479,,88180610832
0.9261353586,,69548347066
0.002498116139,,0
0,,1.22E+11
0.9999976585,,1.14E+11
0.1827458565,,0
0.0000000001016250464,,1.19E+13
0.2756749264,,0
0.9329587846,,0
0.858122351,,6.11E+11
0.9262308787,,0
0.2586423649,,2.55E+12
0.1490680356,,0
0.9758134014,,0
0.9709286256,,0
0.9999995302,,2.62E+11
0.4931943104,,2.49E+11
0.005814135678,,2.34E+12
0.9755638166,,0
0.5946941276,,0
0.9328853155,,2.06E+13
0.001736951144,,1.70E+12
0.9999995228,,1.24E+12
0.9999994887,,1.81E+12
0.9931909925,,0
0.8617923943,,89862652441
0.9918636203,,6.52E+11
0.04786001694,,5.64E+12
0.01848680002,,53217369242
0.1788430152,,0
0.974164694,,0
0.7329833972,,0
0.9903974341,,1.04E+13
0.9777269255,,9.77E+11
0.9004032142,,0
0.00000003568692349,,2.55E+13
0.01850044496,,61634150438
0.9923301658,,0
0.9945341858,,4.85E+12
0.3428948905,,31399128545
0.833631283,,64028900293
0.6533876827,,0
0.955485018,,1.47E+11
0.1935300394,,0
0.00002119709079,,0
0.9989870714,,7.10E+11
0.9886886669,,4.40E+12
0.9866165229,,2.52E+11
0.2434652809,,1.81E+11
0.5250902948,,8.74E+11
0.9407509433,,59010202941
0.9999989491,,21553601533
0.4880253056,,2.72E+12
0.9477683792,,0
0.2796570206,,1.09E+12
0.4548050603,,2.34E+12
0.5779469951,,45761171825
0.4968056076,,0
0.2639084403,,0
0.0000000001572179958,,3.58E+12
0.1273467926,,0
0.9999999513,,5.39E+11
0.6533876827,,10335808524
0.9987973747,,1.06E+12
0.6531100524,,2.04E+12
0.8874865642,,66893576529
0.5276091894,,1.40E+11
0.4202295658,,1.24E+12
0.9969135229,,2.27E+12
0.8528227242,,3.82E+12
0.003577289809,,1.56E+12
0.4405464263,,3.47E+12
0.334707785,,17682528570
0.5973605148,,1.51E+12
0.5976231582,,6.95E+11
0.2803551051,,3.03E+11
0.6541480573,,2.25E+12
0.8609421658,,4.76E+12
0.9667432829,,8136680413
0.7664760265,,3.86E+12
0.175295241,,4.39E+11
0.004443737655,,1.02E+11
0.9717405253,,2.34E+12
0.2882709506,,2.44E+12
0.3298523427,,1.63E+11
0.1256341976,,1.64E+12
0.6964936553,,4.42E+12
0.7608399744,,4.79E+12
0.4769210268,,0
0.9396201692,,0
0.9635380135,,6.22E+12
0.9988052126,,63130668063
0.9977317542,,1.01E+13
0.8710287188,,1.20E+13
0.9162445784,,2.88E+11
0.9778368891,,4.72E+11
0.9884368085,,3949041091
0.999999929,,1.02E+12
0.9926565131,,7.58E+11
0.8801233962,,1.35E+12
0.9579273775,,0
0.9921136975,,6.97E+11
0.0000007772827492,,56140499192
0.9247446286,,4.02E+11
0.9995712978,,1.06E+12
0.9970221168,,0
0.9540480579,,4.88E+12
0.973506108,,1.18E+11
0.9312613773,,6.76E+12
0.644839255,,2.74E+11
0.9842793376,,4.70E+11
0.9762065174,,6.22E+11
0.9828239877,,4.61E+13
0.000001551044752,,0
0.9792593306,,2.83E+11
0.9986659711,,71009584869
0.99458031,,1.03E+11
0.9923128759,,6.23E+11
0.847536176,,6.64E+11
0.3090345792,,1.72E+11
0.9999948521,,0
0.990337505,,9.47E+11
0.9739927831,,15999925046
0.9579078386,,3.08E+11
0.9713686488,,0
0.9861177107,,2.12E+12
0.9826894633,,14385439591
0.9934865446,,2.06E+11
0.9247446286,,0
0.9892174236,,6.08E+11
0.3800576149,,3.07E+11
0.9380955263,,2.15E+13
0.9933078689,,0
0.8395585735,,6.42E+11
0.9791569611,,48193055673
0.70715586,,3.22E+12
0.9883069119,,1.06E+12
0.9819893566,,3.43E+12
0.9596520295,,1.52E+12
0.9652177343,,6.05E+11
0.9934630285,,3.28E+12
0.979576783,,2.27E+12
0.7790012061,,1.67E+11
0.2526822041,,5.35E+11
0.9999989634,,2.25E+11
0.9821449375,,7.27E+11
0.9543624955,,1.58E+11
0.9018388001,,5.72E+11
0.9872824057,,5.00E+11
0.7890805889,,0
0.6409508711,,1.56E+11
0.9475947993,,1.47E+11
0.9911350798,,3.94E+11
0.001980828621,,7.34E+11
0.9823694195,,4.77E+12
0.4020298927,,2.99E+12
0.8921436125,,2.11E+12
0.963619853,,1.39E+11
0.6968961758,,0
0,,4.64E+12
0.0006981195835,,3.60E+12
0.9896820167,,6.69E+11
0.5862806538,,3.44E+12
0.1879167202,,55357065814
0.3631926046,,3.40E+12
0.3858139197,,0
0.7141280632,,4.42E+12
0.2950669568,,1.67E+11
0.9584123489,,3.68E+11
0.5157876664,,1.87E+11
0.995523654,,7.95E+11
0.9939616749,,1.24E+12
0.806558033,,59010202941
0.6521109807,,1.79E+11
0.9986798924,,7.22E+12
0.8186373234,,5.78E+12
0.6052834074,,2.97E+12
0.355131521,,1.07E+13
0.4329321143,,4.50E+12
0.02499108832,,8.95E+11
0.4341646495,,2.61E+12
0.8565860864,,0
0.9229504834,,1.55E+12
0.9461730981,,1.45E+13
0.6508306398,,1.47E+11
0.9629797791,,0
0.0001673538301,,2.83E+12
0.9866165229,,7.72E+12
0.0000003972472609,,1.47E+12
0.9742336539,,7.61E+11
0.0001922778443,,1.12E+11
0.2305984294,,5.47E+11
0.00000058632385,,42179917506
0.6275400161,,6.19E+12
0.8371664355,,1.22E+11
0.9051354292,,0
0.873188205,,2.73E+12
0.4052240145,,4.48E+11
0.2481418986,,1.34E+11
0.7662005592,,2.32E+11
0.9024228951,,0
0.7141280632,,2.62E+12
0.9701814188,,6.69E+11
0.6596793576,,0
0.9999989895,,0
0.9827926019,,7.17E+11
0.6547252802,,3.06E+11
0.840925356,,0
0.992883106,,1.63E+11
0.0000000001745453911,,5.00E+12
0.445293863,,7.52E+11
0.9972109311,,73457738577
0.9977786894,,4.34E+11
0.997274792,,53328578518
0.9961047387,,2.48E+11
0.3327936291,,0
0.8395585735,,0
0.9999984235,,1.09E+12
0.5149571839,,7.51E+11
0.9777775215,,8.80E+11
0.6423049259,,0
0.8011657117,,0
0.6154885842,,59997660223
0.8999781207,,2.29E+12
0.6631548418,,2.23E+11
0.4462926015,,1.73E+12
0.9500637118,,3.79E+12
0.8547768855,,2.89E+12
0.7653665852,,1.15E+12
0.9804661773,,0
0.02183160307,,2.50E+11
0.9999997378,,1.05E+12
0.9792478033,,89535431416
0.9999998476,,2.09E+12
0.9527904829,,4.11E+12
0.9969395165,,42743441681
0.9999993607,,2.53E+11
0.4006832733,,2.56E+11
0.1405142402,,41372985720
0.1273467926,,1.93E+11
0.7897978632,,2.69E+11
0,,1.38E+12
0.9957712985,,39987006730
0.99557384,,0
0.3624137173,,0
0.7310317558,,1.18E+12
0.997248056,,81590289696
0.7569162512,,3.13E+12
0.9799567875,,55766320420
0.4213286665,,3.54E+11
0.8343592606,,1.86E+12
0.9238667439,,0
0.08396233817,,5.34E+11
0.9903678457,,0
0.7253460429,,6.42E+12
0.9998564807,,1.04E+12
0.3858139197,,6.92E+11
0.6001949592,,4.42E+12
0.9962247256,,0
0.115709181,,5.00E+12
0.1911902983,,0
0.9996794568,,3.69E+12
0.0183594627,,2576025
0.8170007403,,86650754619
0.8981724262,,2.91E+12
0.620034653,,5.70E+12
0.900556333,,6368108802
0.3327936291,,7.82E+11
0.0002475439202,,4.61E+11
0.999996692,,1003305625
0.948268944,,0
0.9113572251,,6.55E+12
0.1089875288,,3.44E+12
0.5300118961,,6.33E+12
0.9944663121,,1.39E+12
0.005479711819,,30462149464
0.2948341948,,94856173041
0.9999208817,,2.53E+13
0.9992863073,,2.00E+11
0.9989110988,,9.35E+11
0.5399368858,,3.12E+12
0.005482863331,,6.04E+12
0.9741950648,,519366200
0.6170963739,,17574103.69
0.8900258704,,1.31E+12
0.6548124579,,8.73E+11
0.8840152666,,2.91E+12
0.9999271099,,0
0.9938438948,,2.44E+12
0.0000000001572179958,,1.69E+12
0.9952652204,,6.92E+11
0,,2.15E+12
0.999995767,,0
0.5105600569,,89426117764
0.1277535868,,8.91E+11
0.3205036427,,0
0.9999981547,,0
0.8275767304,,2.86E+11
0.882938826,,0
0.001457493528,,486203386.2
0.6054628112,,6.62E+11
0.7708819576,,1.90E+12
0.844285391,,2.35E+11
0.8799085796,,2.57E+12
0,,2.89E+12
0.820839368,,1.82E+12
0,,7.60E+12
0.8952619056,,9.66E+11
0.9012235968,,7.30E+11
0.9994674099,,0
0.6254640298,,2.24E+12
0.7253511531,,4.47E+11
0.3090345792,,1.67E+12
0.7911409451,,1.23E+13
0.824210364,,54852320886
0.3475376625,,2.06E+12
0.7890805889,,6.07E+11
0.3624137173,,6.76E+12
0.9536875435,,5.01E+12
0.6845194197,,3.28E+12
0.5065200918,,3.45E+12
0.9557758158,,2.36E+12
0.3944516892,,1.46E+12
0.3910448432,,0
0.9475729694,,5.03E+12
0.1698259491,,0
0.1614642816,,4.57E+11
0.01025596303,,3.82E+12
0.5859410074,,0
0.933142896,,0
0.3508013397,,1.42E+12
0.9999279989,,1.57E+12
0.6339899037,,3.22E+12
0.01819624192,,7.77E+11
0.914749551,,2.92E+12
0.2333232033,,0
0.1255706233,,4.39E+12
0.5718160799,,1.58E+12
0.861670596,,9.38E+11
0.1414038405,,2.08E+12
0.8564408918,,457272832.7
0.6956798835,,7.60E+12
0.5349864672,,1.44E+12
0.1786959566,,0
0.9265469443,,3.48E+12
0.8166089011,,0
0.01638917412,,1.09E+12
0.97470414,,3.01E+12
0.9370454501,,3.85E+12
0.9212181138,,0
0.846350623,,2.51E+12
0.6968961758,,1.58E+12
0.1272943765,,6.01E+12
0.1546175377,,5.78E+12
0.1916307362,,2.73E+12
0.8289585786,,37468764192
0.6940970176,,3.84E+12
0.06175227506,,1.54E+12
0.9060459711,,1.86E+12
0.9968776056,,1.70E+12
0.1864840253,,1.06E+12
0.8283805429,,1.97E+12
0.9962247256,,5719131747
0.6596793576,,1.78E+11
0.4450762215,,5.07E+12
