Mean,,Variance
0.9242528522,,2.40E+11
0.9848256092,,2.86E+11
0.6773589034,,2.36E+12
0.6371717966,,7.41E+12
0.7743807895,,6711087099
0.994657511,,1.39E+12
0.8706366367,,2.11E+12
0.8448074872,,1.80E+12
0.1495760003,,1.97E+12
0.9993178052,,6.22E+12
0.002277106352,,2.44E+12
0.9983652568,,8.45E+12
0.8774326629,,2.34E+12
0.04812273987,,1.77E+11
0.1614705036,,2.69E+11
0.5531520781,,71192379929
0.4453709447,,1.80E+12
0.919204365,,80037310766
0.3157955397,,1.55E+11
0.1876507041,,6.87E+12
0.75578183,,2.08E+13
0.9946514907,,4.58E+11
0.1165884259,,1.37E+12
0.09905099645,,1.16E+12
0.5781078675,,5.93E+12
0.9930130008,,1.67E+13
0.5250902948,,6.66E+11
0.997498621,,7.31E+12
0.01514300082,,2.24E+12
0.6556382476,,1.36E+13
0.7681263236,,4.83E+12
0.0006332976969,,2.66E+11
0.4826806958,,1.08E+13
0.8981453117,,0
0.01131360311,,5.67E+11
0.00002175851011,,1.88E+12
0.9744128397,,4.18E+12
0.9568790124,,0
0.77265166,,2.72E+12
0.5318297732,,16062267169
0.005603594298,,4.69E+12
0.9985291842,,1.60E+12
0.8251766136,,0
0.8555878392,,4.73E+11
0.8631538881,,2.69E+12
0.981611349,,0
0.9779546665,,62858485227
0.004641531654,,6.41E+11
0.9792593306,,78302517481
0.9801406182,,1.62E+11
0.8029367523,,0
0.7790012061,,1.01E+11
0.8446412726,,4.02E+11
0.9920832718,,3.22E+12
0.3004444262,,7.14E+11
0.9089142278,,1.69E+12
0.9867779949,,8.80E+11
0.7929590861,,2.06E+12
0.9602365066,,1.01E+12
0.9287765721,,1.53E+12
0.9498585968,,7.72E+11
0.00464500844,,5.13E+11
0.02303763549,,2.32E+11
0.9827988139,,4.16E+11
0.9227643711,,1.22E+11
0.2333232033,,1.10E+12
0.9568947799,,1.95E+12
0.9882269575,,1518855756
0.9551179979,,0
0.5518704916,,1.10E+12
0.9483351923,,42694263442
0.9999984811,,1.37E+12
0.7863089713,,1.14E+11
0.994657511,,3.26E+12
0,,89308334025
0.9734728203,,0
0.9233315486,,6.11E+11
0.1024438779,,1.14E+12
0.7845323152,,1.64E+11
0.9203586694,,5.87E+12
0.5658918274,,82303359703
0.8906784392,,0
0.9944663121,,1.21E+12
0.6631548418,,2.00E+11
0.9743277143,,8.26E+11
0.9999986374,,16465182891
0.8920593097,,8.07E+11
0.8379646187,,8.76E+11
0.694054207,,6.62E+11
0.8646952961,,77790937171
0.8943270888,,6.95E+11
0.9841902876,,0
0.8722769142,,2.44E+12
0.9986363159,,0
0.9981979381,,1.09E+12
0.6510019579,,0
0.4038596122,,49722534604
0.900654324,,3.65E+11
0.8803284997,,94526880291
0.3274273714,,3.04E+11
0.9369693961,,6.98E+11
0.9873983352,,3.83E+11
0.8422017785,,2.44E+12
0.1829209714,,2.35E+12
0.9960224679,,6.71E+11
0.8528227242,,8.24E+11
0.9947633208,,3.37E+12
0.01144967817,,1.32E+11
0.3935670311,,2.95E+12
0.7425940839,,5.62E+12
0.9329587846,,6.85E+11
0.06553187429,,3.36E+12
0.9098570865,,9.25E+11
0.4915653317,,8.31E+12
0.0352482383,,2.44E+11
0.658567007,,1.55E+11
0.9938756791,,0
0.8592591528,,43003561129
0.9941975707,,0
0.8797153606,,87116474025
0.7472099429,,2.93E+12
0.921607563,,1.96E+11
0.8205921812,,1.69E+12
0.4341646495,,225
0.8232843713,,1.01E+12
0.919204365,,0
0.6343062102,,2.83E+12
0.9940991794,,0
0.9999993989,,4.71E+12
0.08241065308,,4.47E+12
0.9999979963,,2.56E+11
0.4403541263,,0
0.4989696152,,0
0.996641034,,61394825335
0.3737452186,,1.62E+12
0.8408293569,,7983725542
0.9822777197,,9.20E+11
0.9832927721,,1.28E+12
0.9907143796,,1.31E+12
0.8900258704,,0
0.2735094755,,25983959269
0.9792478033,,1.41E+11
0.9999982307,,57806337021
0.9989338115,,20916496505
0.9664417184,,2.48E+12
0.8428594935,,182.25
0.6069916854,,4.39E+11
0.9871954583,,2.62E+11
0.8803284997,,9.96E+11
0.0000004820612932,,5.92E+12
0.5807494685,,3.09E+11
0.9924556499,,3010225
0.9789229843,,3.36E+11
0.000005228432469,,3.70E+11
0.9483516427,,1.42E+12
0.9921769624,,4.18E+11
0,,6.71E+11
0.03753416443,,80094894819
0.04120508486,,0
0.602885098,,2.24E+11
0.9988505495,,2.49E+12
0.6131751671,,2.65E+12
0.07311656587,,1.24E+11
0.6492343699,,5.89E+11
0.8609421658,,1.75E+11
0.9698758204,,4.66E+13
0,,97790858789
0.9979061035,,1.58E+12
0.9989116161,,1.15E+12
0.1490680356,,34273096156
0.6339899037,,0
0.9760010923,,56406.25
0.458872269,,0
0.999520461,,0
0.2108289362,,71246672949
0.8034550268,,1.08E+13
0.9826805672,,3.82E+12
0.9960360004,,6.66E+11
0.9999994658,,6.66E+11
0.4328375646,,3.51E+11
0.9876692954,,0
0.9919060292,,1.73E+12
0.9915601315,,97782292220
0.9932318066,,0
0.4450762215,,97647631807
0.8760909891,,5442144627
0,,0
0.9910386128,,2.08E+12
0.6077283317,,6.57E+12
0.9995712978,,0
0.1739765422,,3.48E+12
0.004579454773,,89862652441
0.0002475439202,,1.68E+13
0.9933078689,,0
0.9978791154,,2.98E+12
0.9342562973,,7188949545
0.974164694,,2.23E+11
0,,0
0.9956222543,,3949041091
0.9743277143,,0
0.0000004468557532,,1.53E+11
0.9785953458,,14385439591
0.9969200715,,2.37E+12
0.2735094755,,13312079959
0.7255936796,,89308334025
0.05926838656,,7.15E+11
0.8446412726,,0
0.9982365174,,72230757376
0.02641150583,,4.47E+12
0.9962905817,,0
0.9964655002,,0
0.1613897957,,0
0.9999999513,,2.47E+12
0.9981347542,,1.27E+11
0.4646278731,,5.82E+11
0,,65670018484
0.8678662372,,51788302903
0.9989589644,,1.54E+12
0.9999917675,,1.24E+13
0.3927233606,,9989003025
0.5955151033,,15533363007
0.999999542,,1.33E+12
0.9680584347,,4.43E+12
0.3516551765,,1.06E+12
0.592892814,,2.30E+12
0.02336744395,,7.17E+11
0.9742336539,,3.81E+11
0.9280095416,,6.27E+12
0.7681263236,,1.67E+11
0.5118325309,,8.51E+11
0.9134176481,,6.03E+12
0.9336674075,,3.48E+12
0.8252685315,,73457738577
0.0465050727,,0
0.2877678439,,0
0.7953941297,,2.53E+12
0.997777573,,33586037791
0.169513901,,1.25E+12
0.9974529032,,6.97E+11
0.9911928616,,5.70E+12
0.9962898144,,5.64E+12
0.5105600569,,1.62E+11
0.9018388001,,87778292292
0.4646278731,,3.37E+12
0.99557384,,3.21E+12
0.2060460218,,1.94E+12
0.9999869517,,3.58E+12
0.1935300394,,5.67E+11
0.6555482611,,3.65E+12
0.969543696,,2.41E+11
0.4348884317,,0
0.9232453674,,85774889765
0.9810729896,,2.32E+12
0.7425940839,,12794656.5
0.04032815268,,1.98E+12
0.9961108975,,3.57E+11
0.9342788688,,2.24E+12
0.001137155724,,1.15E+12
0.7106810239,,8.26E+11
0.4034530529,,1.49E+11
0.9926289637,,0
0.6867583577,,0
0.9901868373,,77579708610
0.3490760984,,5.91E+12
0.2181388512,,1.46E+12
0.9989116161,,3.55E+11
0.9999943825,,3.60E+12
0.8916398539,,25983959269
0.9974107446,,3.20E+11
0.3908578103,,1.03E+11
0.9942960251,,1.33E+11
0.07017994101,,9.02E+11
0.1256341976,,1.07E+12
0.9395339818,,70064881829
0.00000001513488771,,7.30E+12
0.9937011759,,26176009.5
0.005814135678,,1.72E+11
0.8564408918,,6.59E+11
0.9994650972,,69229215473
0.9913522139,,73492222149
0.6938399911,,3.49E+11
0.9986884162,,1.69E+12
0.8731373978,,2.36E+12
0.8068925874,,2.25E+12
0.71064012,,2.58E+13
0.9354576462,,88762482928
0.9077646819,,0
0.9622341955,,32952253956
0.9930914963,,4.01E+11
0.9882594675,,1.68E+13
0.9990836165,,26897297960
0.9971054901,,2.55E+11
0.9981806194,,29007461005
0.9739927831,,1.47E+11
0.9924388972,,1.62E+11
0.6542326102,,6.97E+11
0.9823694195,,6.42E+11
0.5955151033,,0
0.9930837839,,3.55E+11
0.9552603078,,76392515041
0.9905354095,,4.47E+11
0.9974049126,,3.53E+13
0.9799915185,,2.28E+11
0.9905956603,,88616855571
0.9921851466,,3.37E+11
0.9730766087,,5842977496
0.9999976635,,0
0.9551179979,,515308248
0.9963064359,,62959809392
0.9943227227,,1.96E+11
0.9980477098,,37045613908
0.97470414,,31383069614
0.005956864264,,50929904361
0.9998367003,,4.46E+11
0.9826019234,,2.04E+11
0.3309154389,,4.24E+12
0.9991358187,,9.88E+11
0.9975833699,,1.24E+11
0.9051354292,,1.30E+11
0.5300791569,,0
0.77265166,,7.95E+11
0.9926576501,,7463404881
0.3916704162,,2.76E+11
0.9756697539,,2.98E+12
0.7694307882,,2.48E+11
0.9996598945,,0
0.7893280721,,3.50E+12
0.6262640957,,8.56E+11
0.2560650909,,44019577300
0.882938826,,38630642926
0.9238667439,,0
0.3927233606,,4.61E+11
0.3949897711,,5.71E+11
0.9960923324,,3.37E+12
0.6609114424,,0
0.4908832916,,1.69E+11
0.9960637963,,6.05E+11
0.8592591528,,2.23E+11
0.8178597448,,66295539342
0.7540697652,,10335808524
0.8899276524,,74877348296
0.9595427578,,6.05E+12
0.913221057,,3.13E+11
0.3511261883,,1.21E+12
0.9479265853,,3.41E+12
0.04014534149,,2.74E+11
0.9960360004,,29700298561
0.8888893634,,6.52E+11
0.8591668331,,1.23E+13
0.9944145483,,8.76E+11
0.0006645516809,,97428640455
0.004139020574,,1.29E+13
0.8482385356,,1.21E+12
0.9918374582,,3634907855
0.9988052126,,1.18E+11
0.7449808725,,57806337021
0.04431002946,,4.74E+12
0.9892137594,,1.15E+12
0.71064012,,5.84E+11
0.001736951144,,3.02E+12
0.2311541912,,1.15E+11
0.01638917412,,1.06E+12
0.8574111205,,8.04E+11
0.9002663268,,9.67E+12
0.9974992009,,0
0.7648805964,,2.11E+12
0.09516206409,,6747965316
0.9878134272,,37415283270
0.9982935375,,1.09E+12
0.06041869837,,0
0.5395892077,,1110916
0.8900100939,,1.66E+12
0.7808663191,,6.84E+12
0.000002796359399,,3.02E+11
0.05167096753,,4.40E+12
0.0006981195835,,0
0.9335403001,,5.47E+11
0.06175227506,,0
0.01380695052,,39987006730
0.9915521768,,2.25E+13
0.9216139101,,6.75E+12
0.999989529,,5.46E+11
0.0006424818422,,0
0.9817388727,,17836328531
0,,61763506211
0.2920382669,,2.15E+12
0.09697557274,,70064881829
0.9979336689,,4.85E+12
0.9992399277,,24589929798
0.9996249015,,1.15E+11
0.8170007403,,0
0.9972109311,,3.31E+11
0.8564771351,,4.42E+12
0.02894882841,,1.04E+12
0.9999967369,,3.36E+12
0.04786001694,,5.31E+12
0.05254981815,,26123363295
0.07985109957,,6.90E+12
0.2066199402,,2866249
0.8189772111,,1.03E+12
0.99999622,,5.04E+12
0.8879638181,,4.39E+12
0.1024438779,,3.36E+12
0.5578590482,,4.56E+11
0.9948435959,,15609378906
0.00000001336303628,,1.81E+12
0.9952501452,,17899698409
0.3507924472,,7.46E+12
0.993635556,,0
0.1218267695,,2.13E+12
0.2225685064,,2.74E+11
0.996641034,,3.84E+11
0.3876690434,,34273096156
0.9386282785,,29527932955
0.9988812936,,76282434528
0.534430175,,9.45E+11
0,,0
0.2796570206,,1.86E+12
0.8839709805,,1.38E+13
0.2590587662,,2.01E+12
0.990068091,,9.79E+12
0.997777573,,1.17E+11
0.6254640298,,0
0.07489847316,,7829276588
0.9985024458,,7.48E+11
0.6683301535,,2.27E+12
0.009593350145,,0
0.9987591293,,1.08E+13
0.4528849269,,1.86E+12
0.7694307882,,0
0.9716301759,,8.08E+12
0.9324432159,,82139728661
0.4082139977,,0
0.1082050951,,1.31E+12
0.2305984294,,1.54E+11
0.01131360311,,7.22E+12
0.9999943262,,0
0.6683301535,,0
0.4612492118,,13242321
0.607885702,,8.80E+11
0.7564944879,,3.63E+12
0.9999997719,,6.33E+12
0.3205036427,,3.65E+12
0.7569162512,,0
0.647548023,,3.13E+11
0.9034473106,,0
0.4887031082,,2.27E+12
0.4915653317,,6.50E+11
0.1639889422,,61880542564
0.4822695293,,8.75E+11
0.9999992383,,2.44E+12
0.458872269,,0
0.6459827846,,4.80E+12
0.3786665576,,9.96E+11
0.7608399744,,1.65E+12
0.911249383,,4.09E+12
0.6938399911,,1.04E+12
0.5937005085,,5.31E+12
0.2238132237,,0
0.5937916811,,8.45E+12
0.9002663268,,0
0.3561540695,,1.79E+12
0.6156164847,,0
0.735064589,,6.41E+12
0.8921436125,,1.91E+11
0.02498519628,,1.76E+11
0.846350623,,4.37E+11
0.01272017969,,0
0.934078255,,8.95E+11
0.9921789302,,1.84E+12
0.368671862,,6.93E+11
0.9754297233,,1.15E+12
0.7808663191,,0
0.4413540641,,2.01E+13
0.94157684,,2.73E+12
0.8631549203,,5.10E+11
0.7633399728,,6.84E+11
0.7662005592,,1.08E+13
0.8678342204,,3.57E+11
0.7733540627,,1.84E+11
0.9695252222,,29700298561
0.9639026724,,2.19E+11
0.1562821466,,1.00E+12
0.9602333427,,64827611311
0.9483351923,,17682528570
0.1989959991,,6.43E+11
0.4795920891,,61880542564
0.3184282201,,6.61E+12
0.5969729934,,7.54E+11
0.9813473897,,7.98E+11
0.8440738481,,1.68E+12
0.8395508861,,1.35E+13
0.2238572614,,3.65E+11
0.921607563,,4.74E+11
0.9999990265,,0
0.9866977386,,7.02E+11
0.9583232573,,4.02E+12
0.0000008699710088,,1.77E+12
0.0000002467641682,,3.70E+11
0.9856904412,,6.75E+12
0.7552670356,,8.07E+11
0.9989870714,,1.41E+12
0.01958604567,,1.47E+11
0.09482769238,,2.89E+11
0.8395318462,,1.03E+12
0.9680584347,,0
0.09338419276,,767496.75
0.7693050603,,26670482721
0.1082050951,,1.23E+12
0.852763404,,75143789938
0.5251770187,,1.42E+11
0.9826183627,,1.80E+12
0.9991358187,,1.40E+12
0.9988820646,,0
0.9659816068,,2.05E+12
0.7529425367,,0
0.7201042308,,6.23E+12
0.1753551129,,0
0.0000008699710088,,5803011506
0.9982312522,,1.24E+13
0.3753060283,,0
0.9946514907,,1.00E+13
0.9995744451,,1.19E+13
0.534430175,,0
0.8755234604,,1.34E+13
0.1764871891,,8.08E+12
0.175295241,,9.85E+12
0.5726069703,,37415283270
0.4051031977,,0
0.9999271099,,1.01E+13
0.02641150583,,1.34E+13
0.9999993607,,8.85E+12
0.0000002327779288,,16062267169
0.01989342531,,3.93E+12
0.0201356781,,5.82E+12
0.9944145483,,7.62E+12
0.9873983352,,0
0.9999994253,,43003561129
0.6038220307,,1.36E+12
0.7061224136,,0
0.5969729934,,7.67E+11
0.355131521,,1.03E+12
0.7507078249,,4.50E+12
0.9983652568,,2.03E+12
0.1805782218,,1.73E+12
0.4919171905,,1.19E+13
0.7335269171,,5.26E+12
0.2549321459,,3.04E+12
0.7281889887,,0
0.8837964411,,34133540027
0.9989110988,,7.81E+12
0.7653665852,,30462149464
0.3499057277,,1.03E+12
0.8752406389,,1.98E+12
0.956202252,,18399680512
0.9410984517,,6.93E+11
0.5968431717,,2.74E+11
0.9981979381,,1.55E+12
0.8999970752,,9.39E+12
0.5356403845,,3.47E+12
0.9993460886,,5.19E+12
0.8777137219,,1.04E+12
0.0166224188,,1.71E+12
0.9498494405,,0
0.5112469999,,1.68E+12
0.8662902365,,1.25E+11
0.9483516427,,49722534604
0.5739998666,,4.08E+12
0.8905272768,,1.49E+12
0.7529425367,,1.41E+12
0.09010583747,,0
0.9979296347,,1.13E+12
0.334707785,,3.36E+11
0.9970897843,,1.28E+12
0.06386610303,,4.26E+12
0.2159290787,,7.58E+11
0.7106810239,,3.17E+13
0.2586423649,,2.05E+12
0.4330261746,,2.16E+11
0.4371184927,,0
0.5414558884,,9.06E+11
0.001557048066,,8.28E+12
0.9535100264,,4.11E+12
0.9595427578,,71192379929
0.06468428986,,5.82E+12
0.1532214097,,6.71E+12
0.9832208483,,54927532154
0.9948764281,,26382530329
0.9865095793,,2.78E+11
0.724530669,,19709612396
0.9915777102,,19504130366
0.9977095976,,15689169672
0.9920553769,,31383069614
0.973506108,,0
0.9973361122,,45358401402
0.2804799572,,6.23E+11
0.9883069119,,1.22E+11
0.9895975907,,1.56E+11
0.9218240831,,6.14E+12
0.9493280642,,42340832970
0.9949246991,,67947585294
0.9981702552,,1.44E+12
0.9941139922,,0
0.994014217,,98281265817
0.1399218747,,54401025517
0.9688457157,,37531675453
0.9867779949,,2.15E+12
0.9947497149,,0
0.9900347405,,5.51E+11
0.9982710604,,33207100319
0.9557758158,,2.13E+11
0.9999985285,,55704344938
0.9718106259,,1.05E+12
0.9913127936,,4.64E+11
0.9974049126,,1.02E+11
0.9956357262,,9550961487
0.00002175851011,,19861698973
0.06873641659,,7.52E+11
0.1264848865,,0
0.06026965538,,2.18E+11
0.4213286665,,7.67E+11
0.658567007,,5.71E+11
0.9386133198,,1.66E+13
0.001557048066,,1.03E+12
0.9980699893,,1.21E+12
0.8034550268,,81539438989
0.8674876504,,0
0.8219442077,,0
0,,3.48E+11
0.9959963297,,3.12E+12
0.875427885,,2.40E+11
0.09516206409,,24798603271
0.3892211262,,1.07E+12
0.368671862,,14842721771
0.3356160654,,5.37E+12
0.08323135989,,0
0.6940970176,,68359146959
0.9999986147,,0
0.4744480396,,82883515866
0.9999994972,,2.23E+11
0.9924216123,,0
0,,7.43E+12
0.4701714444,,19141603888
0.7962042343,,0
0.7726634386,,1003305625
0.803419991,,3.21E+12
0.9996794568,,0
0.9910386128,,3.85E+11
0.0000000001745453911,,2.23E+11
0.9918636203,,1.16E+12
0.9999999001,,2.04E+12
0.9540150705,,2.91E+12
0.7411954868,,56644
0.3228884553,,1.55E+12
0.9233315486,,1.00E+12
0.06072909365,,6.62E+11
0.8228850249,,0
0.9430982331,,0
0.7335269171,,4.49E+12
0.2695977907,,0
0.9572980565,,2.48E+12
0.9959299916,,8.57E+12
0.4403541263,,2.27E+12
0.006039178487,,2.16E+12
0.8371092263,,1.14E+13
0.9927161283,,1.53E+13
0.9931931997,,2.84E+11
0.9985145735,,0
0.4880253056,,1.39E+11
0.2877678439,,3.42E+12
0.5940071402,,5.72E+11
0.5348328072,,1.80E+12
0.07043177583,,16103863801
0.9756697539,,7.71E+11
0.6568478352,,1.06E+12
0.8631549203,,2.78E+11
0.8763386547,,68431703245
0.002591377486,,6.63E+11
0.6932510466,,2.94E+12
0.1879167202,,7.72E+12
0.9692134387,,0
0.1864840253,,8.43E+11
0.9126109013,,0
0.9935288139,,41372985720
0.3505526532,,2.62E+11
0.996235094,,8.48E+11
0.7726634386,,2.87E+12
0.9979336689,,1.22E+11
0.7372474501,,6.09E+12
0.9993411913,,71502559101
0.9982879189,,2.91E+12
0.620034653,,0
0.997274792,,1.03E+11
0.004579454773,,0
0.3316347481,,0
0.01848680002,,4.99E+12
0.9999966999,,25774061541
0.8134175462,,1.15E+12
0.2509632371,,2.27E+12
0.9425215771,,3516371194
0.686757789,,2.34E+12
0.7723532856,,2.01E+12
0.0005335015629,,1.72E+12
0.5658918274,,1.65E+12
0.4481751276,,26370099303
0.9873017771,,8.33E+11
0.5596237055,,4.26E+12
0.5242320342,,8.07E+11
0.2549321459,,8.86E+11
0.9920262805,,3.22E+12
0.0001908209988,,3.37E+12
0.9187890923,,1.01E+12
0.0003611871564,,2.13E+12
0.4496913877,,1.45E+12
0.9822777197,,14021677600
0.8941661033,,1.88E+12
0.9692936858,,0
0.9989367063,,2.70E+11
0.009869672384,,1.47E+12
0.05855403279,,1.75E+11
0.3794163258,,2.38E+11
0.007388448902,,0
0.4968056076,,2.01E+11
0.9320123589,,3.45E+11
0.7435031872,,6.05E+12
0.988967129,,29527932955
0.9911928616,,4.88E+12
0.9261353586,,3.32E+12
0.824210364,,1.53E+12
0.2010620143,,1.97E+12
0.9993009286,,2.00E+12
0.607885702,,30631906586
0.9861747067,,5.59E+12
0.210476195,,8.34E+11
0.1264848865,,7.31E+12
0.4759409812,,5.55E+11
0.6262640957,,7.73E+11
0.9995725221,,1.47E+11
0.914026408,,4.16E+12
0.8503460557,,5.79E+12
0.9689195452,,0
0.9583232573,,2.89E+11
0.0002841754355,,1.73E+12
0.9461730981,,2.74E+12
0.9622228628,,3.65E+11
0.75578183,,1.87E+11
0.9228526124,,1.07E+12
0.5742035564,,2.73E+12
0.9820468742,,0
0.9739034623,,53328578518
0.8371092263,,1.14E+11
0.6936849053,,3.11E+12
0.9988812936,,3.08E+11
0.7472942913,,15289853553
0.01254199865,,1.45E+11
0.9989367063,,4.36E+11
0.9993038324,,7.67E+11
0.9988690551,,7.82E+11
0.8840152666,,87778292292
0.9969395165,,0
0.05926838656,,1.30E+12
0.9989864196,,2.78E+12
0.9688457157,,6.05E+11
0.9287761628,,1.16E+12
0.01850044496,,2.81E+11
0.007551539686,,0
0.7333410051,,1.06E+12
0.979949904,,3.58E+11
0.8209965487,,0
0.4446487657,,2.47E+11
0.9882113231,,26278606295
0.9369693961,,5.75E+11
0.05617193647,,6.93E+11
0.6566987996,,6.93E+11
0.9967478427,,0
0.6865434212,,2.19E+11
0.1249525871,,1.67E+12
0.8905272768,,4.64E+11
0.5314664183,,8.07E+11
0.9974002232,,3.96E+11
0.9980356609,,0
0.9703952851,,5.23E+11
0.6529872581,,18494978273
0.8269464427,,5.30E+12
0.9988505495,,1.68E+13
0.9999987629,,8.71E+11
0.9696657191,,1.23E+11
0.00464500844,,5.54E+11
0.3753060283,,20916496505
0.4693889181,,25774061541
0.7780100959,,2.76E+12
0.975364112,,57386287069
0.7664760265,,3.01E+11
0.01238355627,,7.89E+11
0.9632165841,,24589929798
0.5639848707,,0
0.9995156505,,0
0.9970770667,,9.47E+12
0.9974107446,,1063220.688
0.9758134014,,1.75E+12
0.914749551,,1.02E+11
0.9193313536,,23460575664
0.9992376205,,8.39E+11
0.3786665576,,5.42E+11
0.9993898375,,0
0.3509527228,,6642902016
0.8219442077,,1.39E+12
0.7880163315,,1.21E+13
0.8591668331,,9.85E+12
0.983185044,,76824358799
0.9785597703,,6.50E+11
0.01317071432,,2.68E+11
0.8395508861,,2.17E+12
0.9116828483,,1.79E+12
0.6956267461,,1.60E+12
0.4329321143,,1.49E+11
0.5531520781,,3.60E+12
0.497566496,,97647631807
0.9999999084,,0
0.9959299916,,1.01E+12
0.1218267695,,4.25E+11
0.6723348138,,6.03E+12
0.0003611871564,,0
0.07329445474,,2.15E+12
0.000006129864142,,2.73E+12
0.9969200715,,2.76E+11
0.02183160307,,82883515866
0.00000003568692349,,2.72E+12
0.8240580497,,36978310067
0.8061941322,,1.05E+13
0.9383273292,,0
0.9962252964,,1.45E+13
0.4038596122,,2.03E+12
0.2248599881,,6.93E+11
0.4782959287,,3.26E+12
0.5112469999,,0
0.994500069,,2.72E+13
0.04028756381,,1.05E+13
0.03753416443,,2.64E+12
0.2201349457,,4.71E+12
0.6529872581,,8.43E+11
0.9982312522,,5.21E+12
0.9967032507,,1.40E+12
0.9367549104,,0
0.9983418557,,6.73E+11
0.7918603568,,3.93E+13
0.2803551051,,53256950875
0.3490760984,,1.99E+11
0.003541552654,,3.84E+12
0.9999992383,,4.31E+11
0.2781176494,,1.25E+12
0.9479265853,,5803011506