time_window,id_pair
2004-07-19 12:00:00,"0,1"
2004-07-20 06:00:00,"0,2"
2004-07-20 12:00:00,"0,4"
2004-07-21 00:00:00,"0,5"
2004-07-21 06:00:00,"0,6"
2004-07-21 12:00:00,"0,7"
2004-07-22 00:00:00,"0,8"
2004-07-22 06:00:00,"0,9"
2004-07-22 12:00:00,"0,10"
2004-07-23 00:00:00,"0,11"
2004-07-23 06:00:00,"0,12"
2004-07-23 12:00:00,"0,13"
2004-07-26 06:00:00,"0,14"
2004-07-26 12:00:00,"0,15"
2004-07-26 18:00:00,"0,16"
2004-07-27 06:00:00,"0,17"
2004-07-27 12:00:00,"0,18"
2004-07-28 00:00:00,"0,19"
2004-07-28 06:00:00,"0,20"
2004-07-28 12:00:00,"0,21"
2004-07-29 06:00:00,"0,22"
2004-07-29 12:00:00,"0,23"
2004-07-30 06:00:00,"0,24"
2004-08-01 06:00:00,"0,25"
2004-08-02 06:00:00,"0,27"
2004-08-02 12:00:00,"0,28"
2004-08-02 18:00:00,"0,29"
2004-08-04 06:00:00,"0,30"
2004-08-04 12:00:00,"0,32"
2004-08-08 18:00:00,"0,35"
2004-08-09 00:00:00,"0,40"
2004-08-09 06:00:00,"0,42"
2004-08-09 12:00:00,"0,43"
2004-08-10 00:00:00,"0,44"
2004-08-10 06:00:00,"0,45"
2004-08-10 12:00:00,"0,46"
2004-08-11 00:00:00,"0,53"
2004-08-11 06:00:00,"0,54"
2004-08-11 12:00:00,"0,55"
2004-08-12 06:00:00,"0,56"
2004-08-12 12:00:00,"0,58"
2004-08-12 18:00:00,"0,59"
2004-08-13 00:00:00,"0,60"
2004-08-13 06:00:00,"0,61"
2004-08-13 12:00:00,"0,62"
2004-08-13 18:00:00,"0,66"
2004-08-14 00:00:00,"0,68"
2004-08-14 06:00:00,"0,69"
2004-08-14 12:00:00,"0,70"
2004-08-14 18:00:00,"0,71"
2004-08-15 06:00:00,"0,72"
2004-08-15 12:00:00,"0,75"
2004-08-15 18:00:00,"0,76"
2004-08-16 00:00:00,"0,79"
2004-08-16 06:00:00,"0,80"
2004-08-16 12:00:00,"0,81"
2004-08-16 18:00:00,"0,82"
2004-08-17 00:00:00,"0,83"
2004-08-17 06:00:00,"0,85"
2004-08-17 12:00:00,"0,86"
2004-08-17 18:00:00,"0,87"
2004-08-18 00:00:00,"0,88"
2004-08-18 06:00:00,"0,89"
2004-08-18 12:00:00,"1,2"
2004-08-18 18:00:00,"1,3"
2004-08-19 06:00:00,"1,4"
2004-08-19 12:00:00,"1,5"
2004-08-19 18:00:00,"1,6"
2004-08-20 00:00:00,"1,7"
2004-08-20 06:00:00,"1,8"
2004-08-20 12:00:00,"1,9"
2004-08-20 18:00:00,"1,10"
2004-08-21 06:00:00,"1,11"
2004-08-21 12:00:00,"1,12"
2004-08-21 18:00:00,"1,13"
2004-08-22 00:00:00,"1,15"
2004-08-22 06:00:00,"1,16"
2004-08-22 12:00:00,"1,17"
2004-08-22 18:00:00,"1,18"
2004-08-23 00:00:00,"1,19"
2004-08-23 06:00:00,"1,20"
2004-08-23 12:00:00,"1,21"
2004-08-23 18:00:00,"1,24"
2004-08-24 00:00:00,"1,25"
2004-08-24 06:00:00,"1,27"
2004-08-24 12:00:00,"1,28"
2004-08-24 18:00:00,"1,29"
2004-08-25 00:00:00,"1,30"
2004-08-25 06:00:00,"1,32"
2004-08-25 12:00:00,"1,35"
2004-08-25 18:00:00,"1,40"
2004-08-26 00:00:00,"1,42"
2004-08-26 06:00:00,"1,43"
2004-08-26 12:00:00,"1,44"
2004-08-26 18:00:00,"1,45"
2004-08-27 00:00:00,"1,46"
2004-08-27 06:00:00,"1,53"
2004-08-27 12:00:00,"1,54"
2004-08-27 18:00:00,"1,55"
2004-08-28 00:00:00,"1,56"
2004-08-28 06:00:00,"1,58"
2004-08-28 12:00:00,"1,59"
2004-08-28 18:00:00,"1,60"
2004-08-29 06:00:00,"1,61"
2004-08-29 12:00:00,"1,62"
2004-08-29 18:00:00,"1,66"
2004-08-30 00:00:00,"1,68"
2004-08-30 06:00:00,"1,69"
2004-08-30 12:00:00,"1,71"
2004-08-30 18:00:00,"1,72"
2004-08-31 00:00:00,"1,75"
2004-08-31 06:00:00,"1,76"
2004-08-31 12:00:00,"1,79"
2004-08-31 18:00:00,"1,80"
2004-09-01 00:00:00,"1,81"
2004-09-01 06:00:00,"1,82"
2004-09-01 12:00:00,"1,83"
2004-09-01 18:00:00,"1,85"
2004-09-02 00:00:00,"1,86"
2004-09-02 06:00:00,"1,87"
2004-09-02 12:00:00,"1,88"
2004-09-02 18:00:00,"1,89"
2004-09-03 00:00:00,"2,4"
2004-09-03 06:00:00,"2,5"
2004-09-03 12:00:00,"2,6"
2004-09-03 18:00:00,"2,7"
2004-09-04 00:00:00,"2,8"
2004-09-04 18:00:00,"2,9"
2004-09-05 06:00:00,"2,10"
2004-09-05 12:00:00,"2,11"
2004-09-06 00:00:00,"2,12"
2004-09-06 12:00:00,"2,13"
2004-09-07 00:00:00,"2,15"
2004-09-07 06:00:00,"2,16"
2004-09-07 12:00:00,"2,17"
2004-09-07 18:00:00,"2,18"
2004-09-08 00:00:00,"2,19"
2004-09-08 06:00:00,"2,20"
2004-09-08 12:00:00,"2,21"
2004-09-08 18:00:00,"2,23"
2004-09-09 00:00:00,"2,24"
2004-09-09 06:00:00,"2,25"
2004-09-09 12:00:00,"2,27"
2004-09-09 18:00:00,"2,28"
2004-09-10 00:00:00,"2,29"
2004-09-10 06:00:00,"2,30"
2004-09-10 12:00:00,"2,32"
2004-09-10 18:00:00,"2,35"
2004-09-11 00:00:00,"2,40"
2004-09-11 06:00:00,"2,42"
2004-09-11 12:00:00,"2,43"
2004-09-11 18:00:00,"2,44"
2004-09-12 00:00:00,"2,45"
2004-09-12 06:00:00,"2,46"
2004-09-12 12:00:00,"2,53"
2004-09-12 18:00:00,"2,54"
2004-09-13 00:00:00,"2,55"
2004-09-13 06:00:00,"2,56"
2004-09-13 12:00:00,"2,58"
2004-09-13 18:00:00,"2,59"
2004-09-14 00:00:00,"2,60"
2004-09-14 06:00:00,"2,61"
2004-09-14 12:00:00,"2,62"
2004-09-14 18:00:00,"2,66"
2004-09-15 00:00:00,"2,68"
2004-09-15 06:00:00,"2,69"
2004-09-15 12:00:00,"2,70"
2004-09-15 18:00:00,"2,71"
2004-09-16 00:00:00,"2,72"
2004-09-16 06:00:00,"2,75"
2004-09-16 12:00:00,"2,76"
2004-09-16 18:00:00,"2,79"
2004-09-17 00:00:00,"2,80"
2004-09-17 06:00:00,"2,81"
2004-09-17 12:00:00,"2,82"
2004-09-17 18:00:00,"2,83"
2004-09-18 00:00:00,"2,85"
2004-09-18 06:00:00,"2,86"
2004-09-18 12:00:00,"2,87"
2004-09-18 18:00:00,"2,88"
2004-09-19 00:00:00,"2,89"
2004-09-19 06:00:00,"3,6"
2004-09-19 12:00:00,"3,8"
2004-09-19 18:00:00,"3,12"
2004-09-20 00:00:00,"3,14"
2004-09-20 06:00:00,"3,16"
2004-09-20 12:00:00,"3,19"
2004-09-20 18:00:00,"3,20"
2004-09-21 00:00:00,"3,21"
2004-09-21 06:00:00,"3,22"
2004-09-21 12:00:00,"9,10"
2004-09-21 18:00:00,"9,11"
2004-09-22 00:00:00,"9,12"
2004-09-22 06:00:00,"9,13"
2004-09-22 12:00:00,"9,15"
2004-09-22 18:00:00,"9,16"
2004-09-23 00:00:00,"9,17"
2004-09-23 06:00:00,"9,18"
2004-09-23 12:00:00,"9,19"
2004-09-23 18:00:00,"9,20"
2004-09-24 00:00:00,"9,21"
2004-09-24 06:00:00,"9,24"
2004-09-24 12:00:00,"9,25"
2004-09-24 18:00:00,"9,27"
2004-09-25 00:00:00,"9,28"
2004-09-25 06:00:00,"9,29"
2004-09-25 12:00:00,"9,30"
2004-09-25 18:00:00,"9,32"
2004-09-26 00:00:00,"9,35"
2004-09-26 06:00:00,"9,40"
2004-09-26 12:00:00,"9,42"
2004-09-26 18:00:00,"9,43"
2004-09-27 00:00:00,"9,44"
2004-09-27 06:00:00,"9,45"
2004-09-27 12:00:00,"9,46"
2004-09-27 18:00:00,"9,53"
2004-09-28 00:00:00,"9,54"
2004-09-28 06:00:00,"9,55"
2004-09-28 12:00:00,"9,56"
2004-09-28 18:00:00,"9,58"
2004-09-29 00:00:00,"9,59"
2004-09-29 06:00:00,"9,60"
2004-09-29 12:00:00,"9,61"
2004-09-29 18:00:00,"9,62"
2004-09-30 00:00:00,"9,66"
2004-09-30 06:00:00,"9,68"
2004-09-30 12:00:00,"9,69"
2004-09-30 18:00:00,"9,71"
2004-10-01 00:00:00,"9,72"
2004-10-01 06:00:00,"9,75"
2004-10-01 12:00:00,"9,76"
2004-10-01 18:00:00,"9,79"
2004-10-02 00:00:00,"9,80"
2004-10-02 06:00:00,"9,81"
2004-10-02 12:00:00,"9,82"
2004-10-02 18:00:00,"9,85"
2004-10-03 00:00:00,"9,86"
2004-10-03 06:00:00,"9,87"
2004-10-03 12:00:00,"9,88"
2004-10-03 18:00:00,"10,11"
2004-10-04 00:00:00,"10,12"
2004-10-04 06:00:00,"10,13"
2004-10-04 12:00:00,"10,15"
2004-10-04 18:00:00,"10,16"
2004-10-05 00:00:00,"10,17"
2004-10-05 06:00:00,"10,18"
2004-10-05 12:00:00,"10,19"
2004-10-05 18:00:00,"10,20"
2004-10-06 00:00:00,"10,21"
2004-10-06 06:00:00,"10,24"
2004-10-06 12:00:00,"10,25"
2004-10-06 18:00:00,"10,27"
2004-10-07 00:00:00,"10,28"
2004-10-07 06:00:00,"10,29"
2004-10-07 12:00:00,"10,30"
2004-10-07 18:00:00,"10,32"
2004-10-08 00:00:00,"10,35"
2004-10-08 06:00:00,"10,40"
2004-10-08 12:00:00,"10,42"
2004-10-08 18:00:00,"10,43"
2004-10-09 00:00:00,"10,44"
2004-10-09 06:00:00,"10,45"
2004-10-09 12:00:00,"10,46"
2004-10-09 18:00:00,"10,53"
2004-10-10 00:00:00,"10,54"
2004-10-10 06:00:00,"10,55"
2004-10-10 12:00:00,"10,56"
2004-10-10 18:00:00,"10,58"
2004-10-11 00:00:00,"10,59"
2004-10-11 06:00:00,"10,60"
2004-10-11 12:00:00,"10,61"
2004-10-11 18:00:00,"10,62"
2004-10-12 00:00:00,"10,66"
2004-10-12 06:00:00,"10,68"
2004-10-12 12:00:00,"10,69"
2004-10-12 18:00:00,"10,71"
2004-10-13 00:00:00,"10,72"
2004-10-13 06:00:00,"10,75"
2004-10-13 12:00:00,"10,76"
2004-10-13 18:00:00,"10,79"
2004-10-14 00:00:00,"10,80"
2004-10-14 06:00:00,"10,81"
2004-10-14 12:00:00,"10,82"
2004-10-14 18:00:00,"10,83"
2004-10-15 00:00:00,"10,85"
2004-10-15 06:00:00,"10,86"
2004-10-15 12:00:00,"10,87"
2004-10-15 18:00:00,"10,88"
2004-10-16 00:00:00,"10,89"
2004-10-16 06:00:00,"11,12"
2004-10-16 12:00:00,"11,13"
2004-10-16 18:00:00,"11,14"
2004-10-17 00:00:00,"11,15"
2004-10-17 06:00:00,"11,16"
2004-10-17 12:00:00,"11,17"
2004-10-17 18:00:00,"11,18"
2004-10-18 00:00:00,"11,19"
2004-10-18 06:00:00,"11,20"
2004-10-18 12:00:00,"11,21"
2004-10-18 18:00:00,"11,23"
2004-10-19 00:00:00,"11,24"
2004-10-19 06:00:00,"11,25"
2004-10-19 12:00:00,"11,27"
2004-10-19 18:00:00,"11,28"
2004-10-20 00:00:00,"11,29"
2004-10-20 06:00:00,"11,30"
2004-10-20 12:00:00,"11,32"
2004-10-20 18:00:00,"11,35"
2004-10-21 00:00:00,"11,40"
2004-10-21 06:00:00,"11,42"
2004-10-21 12:00:00,"11,43"
2004-10-21 18:00:00,"11,44"
2004-10-22 00:00:00,"11,45"
2004-10-22 06:00:00,"11,46"
2004-10-22 12:00:00,"11,53"
2004-10-22 18:00:00,"11,54"
2004-10-23 00:00:00,"11,55"
2004-10-23 06:00:00,"11,56"
2004-10-23 12:00:00,"11,58"
2004-10-23 18:00:00,"11,59"
2004-10-24 00:00:00,"11,60"
2004-10-24 06:00:00,"11,61"
2004-10-24 12:00:00,"11,62"
2004-10-24 18:00:00,"11,66"
2004-10-25 00:00:00,"11,68"
2004-10-25 06:00:00,"11,69"
2004-10-25 12:00:00,"11,70"
2004-10-25 18:00:00,"11,71"
2004-10-26 00:00:00,"11,72"
2004-10-26 06:00:00,"11,75"
2004-10-26 12:00:00,"11,76"
2004-10-26 18:00:00,"11,79"
2004-10-27 00:00:00,"11,80"
2004-10-27 06:00:00,"11,81"
2004-10-27 12:00:00,"11,82"
2004-10-27 18:00:00,"11,83"
2004-10-28 00:00:00,"11,85"
2004-10-28 06:00:00,"11,86"
2004-10-28 12:00:00,"11,87"
2004-10-28 18:00:00,"11,88"
2004-10-29 00:00:00,"11,89"
2004-10-29 06:00:00,"12,13"
2004-10-29 12:00:00,"12,14"
2004-10-29 18:00:00,"12,15"
2004-10-30 00:00:00,"12,16"
2004-10-30 06:00:00,"12,17"
2004-10-30 12:00:00,"12,18"
2004-10-30 18:00:00,"12,19"
2004-10-31 00:00:00,"12,20"
2004-10-31 06:00:00,"12,21"
2004-10-31 12:00:00,"12,23"
2004-10-31 18:00:00,"12,24"
2004-11-01 00:00:00,"12,25"
2004-11-01 06:00:00,"12,27"
2004-11-01 12:00:00,"12,28"
2004-11-01 18:00:00,"12,29"
2004-11-02 00:00:00,"12,30"
2004-11-02 06:00:00,"12,32"
2004-11-02 12:00:00,"12,35"
2004-11-02 18:00:00,"12,40"
2004-11-03 00:00:00,"12,42"
2004-11-03 06:00:00,"12,43"
2004-11-03 12:00:00,"12,44"
2004-11-03 18:00:00,"12,45"
2004-11-04 00:00:00,"12,46"
2004-11-04 06:00:00,"12,53"
2004-11-04 12:00:00,"12,54"
2004-11-04 18:00:00,"12,55"
2004-11-05 00:00:00,"12,56"
2004-11-05 06:00:00,"12,58"
2004-11-05 12:00:00,"12,59"
2004-11-05 18:00:00,"12,60"
2004-11-06 00:00:00,"12,61"
2004-11-06 06:00:00,"12,62"
2004-11-06 12:00:00,"12,66"
2004-11-06 18:00:00,"12,68"
2004-11-07 00:00:00,"12,69"
2004-11-07 06:00:00,"12,70"
2004-11-07 12:00:00,"12,71"
2004-11-07 18:00:00,"12,72"
2004-11-08 00:00:00,"12,75"
2004-11-08 06:00:00,"12,76"
2004-11-08 12:00:00,"12,79"
2004-11-08 18:00:00,"12,80"
2004-11-09 00:00:00,"12,81"
2004-11-09 06:00:00,"12,82"
2004-11-09 12:00:00,"12,83"
2004-11-09 18:00:00,"12,85"
2004-11-10 00:00:00,"12,86"
2004-11-10 06:00:00,"12,87"
2004-11-10 12:00:00,"12,88"
2004-11-10 18:00:00,"12,89"
2004-11-11 00:00:00,"13,15"
2004-11-11 06:00:00,"13,16"
2004-11-11 12:00:00,"13,17"
2004-11-11 18:00:00,"13,18"
2004-11-12 00:00:00,"13,19"
2004-11-12 06:00:00,"13,20"
2004-11-12 12:00:00,"13,21"
2004-11-12 18:00:00,"13,22"
2004-11-13 00:00:00,"13,23"
2004-11-13 06:00:00,"13,24"
2004-11-13 12:00:00,"13,25"
2004-11-13 18:00:00,"13,27"
2004-11-14 00:00:00,"13,28"
2004-11-14 06:00:00,"13,29"
2004-11-14 12:00:00,"13,30"
2004-11-14 18:00:00,"13,32"
2004-11-15 00:00:00,"13,35"
2004-11-15 06:00:00,"13,40"
2004-11-15 12:00:00,"13,42"
2004-11-15 18:00:00,"13,43"
2004-11-16 00:00:00,"13,44"
2004-11-16 06:00:00,"13,45"
2004-11-16 12:00:00,"13,46"
2004-11-16 18:00:00,"13,53"
2004-11-17 00:00:00,"13,54"
2004-11-17 06:00:00,"13,55"
2004-11-17 12:00:00,"13,56"
2004-11-17 18:00:00,"13,58"
2004-11-18 00:00:00,"13,59"
2004-11-18 06:00:00,"13,60"
2004-11-18 12:00:00,"13,61"
2004-11-18 18:00:00,"13,62"
2004-11-19 00:00:00,"13,66"
2004-11-19 06:00:00,"13,68"
2004-11-19 12:00:00,"13,69"
2004-11-19 18:00:00,"13,70"
2004-11-20 00:00:00,"13,71"
2004-11-20 06:00:00,"13,72"
2004-11-20 12:00:00,"13,75"
2004-11-20 18:00:00,"13,76"
2004-11-21 00:00:00,"13,78"
2004-11-21 06:00:00,"13,79"
2004-11-21 12:00:00,"13,80"
2004-11-21 18:00:00,"13,81"
2004-11-22 00:00:00,"13,82"
2004-11-22 06:00:00,"13,83"
2004-11-22 12:00:00,"13,85"
2004-11-22 18:00:00,"13,86"
2004-11-23 00:00:00,"13,87"
2004-11-23 06:00:00,"13,88"
2004-11-23 12:00:00,"13,89"
2004-11-23 18:00:00,"14,15"
2004-11-24 00:00:00,"14,16"
2004-11-24 06:00:00,"14,18"
2004-11-24 12:00:00,"14,19"
2004-11-24 18:00:00,"14,20"
2004-11-25 00:00:00,"14,25"
2004-11-25 06:00:00,"14,26"
2004-11-25 12:00:00,"14,28"
2004-11-25 18:00:00,"14,31"
2004-11-26 00:00:00,"14,33"
2004-11-26 06:00:00,"14,36"
2004-11-26 12:00:00,"14,38"
2004-11-26 18:00:00,"14,39"
2004-11-27 00:00:00,"14,41"
2004-11-27 06:00:00,"14,42"
2004-11-27 12:00:00,"14,47"
2004-11-27 18:00:00,"14,48"
2004-11-28 00:00:00,"14,49"
2004-11-28 06:00:00,"14,50"
2004-11-28 12:00:00,"14,52"
2004-11-28 18:00:00,"14,55"
2004-11-29 00:00:00,"14,59"
2004-11-29 06:00:00,"14,63"
2004-11-29 12:00:00,"14,64"
2004-11-29 18:00:00,"14,67"
2004-11-30 00:00:00,"14,71"
2004-11-30 06:00:00,"14,73"
2004-11-30 12:00:00,"14,74"
2004-11-30 18:00:00,"14,78"
2004-12-01 00:00:00,"14,83"
2004-12-01 06:00:00,"14,84"
2004-12-01 12:00:00,"15,16"
2004-12-01 18:00:00,"15,17"
2004-12-02 00:00:00,"15,18"
2004-12-02 06:00:00,"15,19"
2004-12-02 12:00:00,"15,20"
2004-12-02 18:00:00,"15,21"
2004-12-03 00:00:00,"15,23"
2004-12-03 06:00:00,"15,24"
2004-12-03 12:00:00,"15,25"
2004-12-03 18:00:00,"15,27"
2004-12-04 00:00:00,"15,28"
2004-12-04 06:00:00,"15,29"
2004-12-04 12:00:00,"15,30"
2004-12-04 18:00:00,"15,32"
2004-12-05 00:00:00,"15,35"
2004-12-05 06:00:00,"15,40"
2004-12-05 12:00:00,"15,42"
2004-12-05 18:00:00,"15,43"
2004-12-06 00:00:00,"15,44"
2004-12-06 06:00:00,"15,45"
2004-12-06 12:00:00,"15,46"
2004-12-06 18:00:00,"15,53"
2004-12-07 00:00:00,"15,54"
2004-12-07 06:00:00,"15,55"
2004-12-07 12:00:00,"15,56"
2004-12-07 18:00:00,"15,58"
2004-12-08 00:00:00,"15,59"
2004-12-08 06:00:00,"15,60"
2004-12-08 12:00:00,"15,61"
2004-12-08 18:00:00,"15,62"
2004-12-09 00:00:00,"15,66"
2004-12-09 06:00:00,"15,68"
2004-12-09 12:00:00,"15,69"
