time_window,id_pair
2004-12-09 18:00:00,"15,70"
2004-12-10 00:00:00,"15,71"
2004-12-10 06:00:00,"15,72"
2004-12-10 12:00:00,"15,75"
2004-12-10 18:00:00,"15,76"
2004-12-11 00:00:00,"15,78"
2004-12-11 06:00:00,"15,79"
2004-12-11 12:00:00,"15,80"
2004-12-11 18:00:00,"15,81"
2004-12-12 00:00:00,"15,82"
2004-12-12 06:00:00,"15,83"
2004-12-12 12:00:00,"15,85"
2004-12-12 18:00:00,"15,86"
2004-12-13 00:00:00,"15,87"
2004-12-13 06:00:00,"15,88"
2004-12-13 12:00:00,"15,89"
2004-12-13 18:00:00,"16,17"
2004-12-14 00:00:00,"16,18"
2004-12-14 06:00:00,"16,19"
2004-12-14 12:00:00,"16,20"
2004-12-14 18:00:00,"16,21"
2004-12-15 00:00:00,"16,22"
2004-12-15 06:00:00,"16,23"
2004-12-15 12:00:00,"16,24"
2004-12-15 18:00:00,"16,25"
2004-12-16 00:00:00,"16,27"
2004-12-16 06:00:00,"16,28"
2004-12-16 12:00:00,"16,29"
2004-12-16 18:00:00,"16,30"
2004-12-17 00:00:00,"16,31"
2004-12-17 06:00:00,"16,32"
2004-12-17 12:00:00,"16,33"
2004-12-17 18:00:00,"16,35"
2004-12-18 00:00:00,"16,36"
2004-12-18 06:00:00,"16,38"
2004-12-18 12:00:00,"16,39"
2004-12-18 18:00:00,"16,40"
2004-12-19 00:00:00,"16,42"
2004-12-19 06:00:00,"16,43"
2004-12-19 12:00:00,"16,44"
2004-12-19 18:00:00,"16,45"
2004-12-20 00:00:00,"16,46"
2004-12-20 06:00:00,"16,47"
2004-12-20 12:00:00,"16,48"
2004-12-20 18:00:00,"16,49"
2004-12-21 00:00:00,"16,50"
2004-12-21 06:00:00,"16,52"
2004-12-21 12:00:00,"16,53"
2004-12-21 18:00:00,"16,54"
2004-12-22 00:00:00,"16,55"
2004-12-22 06:00:00,"16,56"
2004-12-22 12:00:00,"16,58"
2004-12-22 18:00:00,"16,59"
2004-12-23 00:00:00,"16,60"
2004-12-23 06:00:00,"16,61"
2004-12-23 12:00:00,"16,62"
2004-12-23 18:00:00,"16,63"
2004-12-24 00:00:00,"16,64"
2004-12-24 06:00:00,"16,66"
2004-12-24 12:00:00,"16,68"
2004-12-24 18:00:00,"16,69"
2004-12-25 00:00:00,"16,70"
2004-12-25 06:00:00,"16,71"
2004-12-25 12:00:00,"16,72"
2004-12-25 18:00:00,"16,73"
2004-12-26 00:00:00,"16,74"
2004-12-26 06:00:00,"16,75"
2004-12-26 12:00:00,"16,76"
2004-12-26 18:00:00,"16,78"
2004-12-27 00:00:00,"16,79"
2004-12-27 06:00:00,"16,80"
2004-12-27 12:00:00,"16,81"
2004-12-27 18:00:00,"16,82"
2004-12-28 00:00:00,"16,83"
2004-12-28 06:00:00,"16,84"
2004-12-28 12:00:00,"16,85"
2004-12-28 18:00:00,"16,86"
2004-12-29 00:00:00,"16,87"
2004-12-29 06:00:00,"16,88"
2004-12-29 12:00:00,"16,89"
2004-12-29 18:00:00,"17,18"
2004-12-30 00:00:00,"17,19"
2004-12-30 06:00:00,"17,20"
2004-12-30 12:00:00,"17,21"
2004-12-30 18:00:00,"17,23"
2004-12-31 00:00:00,"17,24"
2004-12-31 06:00:00,"17,25"
2004-12-31 12:00:00,"17,27"
2004-12-31 18:00:00,"17,28"
2005-01-01 00:00:00,"17,29"
2005-01-01 06:00:00,"17,30"
2005-01-01 12:00:00,"17,32"
2005-01-01 18:00:00,"17,35"
2005-01-02 06:00:00,"17,40"
2005-01-02 12:00:00,"17,42"
2005-01-02 18:00:00,"17,43"
2005-01-03 00:00:00,"17,44"
2005-01-03 06:00:00,"17,45"
2005-01-03 12:00:00,"17,46"
2005-01-03 18:00:00,"17,53"
2005-01-04 00:00:00,"17,54"
2005-01-04 06:00:00,"17,55"
2005-01-04 12:00:00,"17,56"
2005-01-04 18:00:00,"17,58"
2005-01-05 00:00:00,"17,59"
2005-01-05 06:00:00,"17,60"
2005-01-05 12:00:00,"17,61"
2005-01-05 18:00:00,"17,62"
2005-01-06 00:00:00,"17,66"
2005-01-06 06:00:00,"17,68"
2005-01-06 12:00:00,"17,69"
2005-01-06 18:00:00,"17,70"
2005-01-07 00:00:00,"17,71"
2005-01-07 06:00:00,"17,72"
2005-01-07 12:00:00,"17,75"
2005-01-07 18:00:00,"17,76"
2005-01-08 00:00:00,"17,78"
2005-01-08 06:00:00,"17,79"
2005-01-08 12:00:00,"17,80"
2005-01-08 18:00:00,"17,81"
2005-01-09 00:00:00,"17,82"
2005-01-09 06:00:00,"17,83"
2005-01-09 12:00:00,"17,85"
2005-01-09 18:00:00,"17,86"
2005-01-10 00:00:00,"17,87"
2005-01-10 06:00:00,"17,88"
2005-01-10 12:00:00,"17,89"
2005-01-10 18:00:00,"18,19"
2005-01-11 00:00:00,"18,20"
2005-01-11 06:00:00,"18,21"
2005-01-11 12:00:00,"18,23"
2005-01-11 18:00:00,"18,24"
2005-01-12 00:00:00,"18,25"
2005-01-12 06:00:00,"18,27"
2005-01-12 12:00:00,"18,28"
2005-01-12 18:00:00,"18,29"
2005-01-13 00:00:00,"18,30"
2005-01-13 06:00:00,"18,32"
2005-01-13 12:00:00,"18,35"
2005-01-13 18:00:00,"18,40"
2005-01-14 00:00:00,"18,42"
2005-01-14 06:00:00,"18,43"
2005-01-14 12:00:00,"18,44"
2005-01-14 18:00:00,"18,45"
2005-01-15 00:00:00,"18,46"
2005-01-15 06:00:00,"18,53"
2005-01-15 12:00:00,"18,54"
2005-01-15 18:00:00,"18,55"
2005-01-16 00:00:00,"18,56"
2005-01-16 06:00:00,"18,58"
2005-01-16 12:00:00,"18,59"
2005-01-16 18:00:00,"18,60"
2005-01-17 00:00:00,"18,61"
2005-01-17 06:00:00,"18,62"
2005-01-17 12:00:00,"18,66"
2005-01-17 18:00:00,"18,68"
2005-01-18 00:00:00,"18,69"
2005-01-18 06:00:00,"18,70"
2005-01-18 12:00:00,"18,71"
2005-01-18 18:00:00,"18,72"
2005-01-19 00:00:00,"18,75"
2005-01-19 06:00:00,"18,76"
2005-01-19 12:00:00,"18,78"
2005-01-19 18:00:00,"18,79"
2005-01-20 00:00:00,"18,80"
2005-01-20 06:00:00,"18,81"
2005-01-20 12:00:00,"18,82"
2005-01-20 18:00:00,"18,83"
2005-01-21 00:00:00,"18,85"
2005-01-21 06:00:00,"18,86"
2005-01-21 12:00:00,"18,87"
2005-01-21 18:00:00,"18,88"
2005-01-22 00:00:00,"18,89"
2005-01-22 06:00:00,"19,20"
2005-01-22 12:00:00,"19,21"
2005-01-22 18:00:00,"19,22"
2005-01-23 00:00:00,"19,23"
2005-01-23 06:00:00,"19,24"
2005-01-23 12:00:00,"19,25"
2005-01-23 18:00:00,"19,27"
2005-01-24 00:00:00,"19,28"
2005-01-24 06:00:00,"19,29"
2005-01-24 12:00:00,"19,30"
2005-01-24 18:00:00,"19,32"
2005-01-25 00:00:00,"19,35"
2005-01-25 06:00:00,"19,40"
2005-01-25 12:00:00,"19,42"
2005-01-25 18:00:00,"19,43"
2005-01-26 00:00:00,"19,44"
2005-01-26 06:00:00,"19,45"
2005-01-26 12:00:00,"19,46"
2005-01-26 18:00:00,"19,53"
2005-01-27 00:00:00,"19,54"
2005-01-27 06:00:00,"19,55"
2005-01-27 12:00:00,"19,56"
2005-01-27 18:00:00,"19,58"
2005-01-28 00:00:00,"19,59"
2005-01-28 06:00:00,"19,60"
2005-01-28 12:00:00,"19,61"
2005-01-28 18:00:00,"19,62"
2005-01-29 00:00:00,"19,66"
2005-01-29 06:00:00,"19,68"
2005-01-29 12:00:00,"19,69"
2005-01-29 18:00:00,"19,70"
2005-01-30 00:00:00,"19,71"
2005-01-30 06:00:00,"19,72"
2005-01-30 12:00:00,"19,75"
2005-01-30 18:00:00,"19,76"
2005-01-31 00:00:00,"19,79"
2005-01-31 06:00:00,"19,80"
2005-01-31 12:00:00,"19,81"
2005-01-31 18:00:00,"19,82"
2005-02-01 00:00:00,"19,83"
2005-02-01 06:00:00,"19,85"
2005-02-01 12:00:00,"19,86"
2005-02-01 18:00:00,"19,87"
2005-02-02 00:00:00,"19,88"
2005-02-02 06:00:00,"19,89"
2005-02-02 12:00:00,"20,21"
2005-02-02 18:00:00,"20,23"
2005-02-03 00:00:00,"20,24"
2005-02-03 06:00:00,"20,25"
2005-02-03 12:00:00,"20,27"
2005-02-03 18:00:00,"20,28"
2005-02-04 00:00:00,"20,29"
2005-02-04 06:00:00,"20,30"
2005-02-04 12:00:00,"20,32"
2005-02-04 18:00:00,"20,35"
2005-02-05 00:00:00,"20,40"
2005-02-05 06:00:00,"20,42"
2005-02-05 12:00:00,"20,43"
2005-02-05 18:00:00,"20,44"
2005-02-06 00:00:00,"20,45"
2005-02-06 06:00:00,"20,46"
2005-02-06 12:00:00,"20,53"
2005-02-06 18:00:00,"20,54"
2005-02-07 00:00:00,"20,55"
2005-02-07 06:00:00,"20,56"
2005-02-07 12:00:00,"20,58"
2005-02-07 18:00:00,"20,59"
2005-02-08 00:00:00,"20,60"
2005-02-08 06:00:00,"20,61"
2005-02-08 12:00:00,"20,62"
2005-02-08 18:00:00,"20,66"
2005-02-09 00:00:00,"20,68"
2005-02-09 06:00:00,"20,69"
2005-02-09 12:00:00,"20,70"
2005-02-09 18:00:00,"20,71"
2005-02-10 00:00:00,"20,72"
2005-02-10 06:00:00,"20,75"
2005-02-10 12:00:00,"20,76"
2005-02-10 18:00:00,"20,78"
2005-02-11 00:00:00,"20,79"
2005-02-11 06:00:00,"20,80"
2005-02-11 12:00:00,"20,81"
2005-02-11 18:00:00,"20,82"
2005-02-12 00:00:00,"20,83"
2005-02-12 06:00:00,"20,85"
2005-02-12 12:00:00,"20,86"
2005-02-12 18:00:00,"20,87"
2005-02-13 00:00:00,"20,88"
2005-02-13 06:00:00,"20,89"
2005-02-13 12:00:00,"21,22"
2005-02-13 18:00:00,"21,24"
2005-02-14 00:00:00,"21,25"
2005-02-14 06:00:00,"21,27"
2005-02-14 12:00:00,"21,28"
2005-02-14 18:00:00,"21,29"
2005-02-15 00:00:00,"21,30"
2005-02-15 06:00:00,"21,32"
2005-02-15 12:00:00,"21,35"
2005-02-15 18:00:00,"21,40"
2005-02-16 00:00:00,"21,42"
2005-02-16 06:00:00,"21,43"
2005-02-16 12:00:00,"21,44"
2005-02-16 18:00:00,"21,45"
2005-02-17 00:00:00,"21,46"
2005-02-17 06:00:00,"21,53"
2005-02-17 12:00:00,"21,54"
2005-02-17 18:00:00,"21,55"
2005-02-18 00:00:00,"21,56"
2005-02-18 06:00:00,"21,58"
2005-02-18 12:00:00,"21,59"
2005-02-18 18:00:00,"21,60"
2005-02-19 00:00:00,"21,61"
2005-02-19 06:00:00,"21,62"
2005-02-19 12:00:00,"21,66"
2005-02-19 18:00:00,"21,68"
2005-02-20 00:00:00,"21,69"
2005-02-20 06:00:00,"21,70"
2005-02-20 12:00:00,"21,71"
2005-02-20 18:00:00,"21,72"
2005-02-21 00:00:00,"21,75"
2005-02-21 06:00:00,"21,76"
2005-02-21 12:00:00,"21,79"
2005-02-21 18:00:00,"21,80"
2005-02-22 00:00:00,"21,81"
2005-02-22 06:00:00,"21,82"
2005-02-22 12:00:00,"21,83"
2005-02-22 18:00:00,"21,85"
2005-02-23 00:00:00,"21,86"
2005-02-23 06:00:00,"21,87"
2005-02-23 12:00:00,"21,88"
2005-02-23 18:00:00,"21,89"
2005-02-24 00:00:00,"22,31"
2005-02-24 06:00:00,"22,32"
2005-02-24 12:00:00,"22,39"
2005-02-24 18:00:00,"22,40"
2005-02-25 00:00:00,"22,42"
2005-02-25 06:00:00,"22,46"
2005-02-25 12:00:00,"22,55"
2005-02-25 18:00:00,"22,68"
2005-02-26 00:00:00,"22,79"
2005-02-26 06:00:00,"22,85"
2005-02-26 12:00:00,"22,87"
2005-02-26 18:00:00,"23,25"
2005-02-27 00:00:00,"23,27"
2005-02-27 06:00:00,"23,28"
2005-02-27 12:00:00,"23,29"
2005-02-27 18:00:00,"23,32"
2005-02-28 00:00:00,"23,40"
2005-02-28 06:00:00,"23,44"
2005-02-28 12:00:00,"23,46"
2005-02-28 18:00:00,"23,53"
2005-03-01 00:00:00,"23,55"
2005-03-01 06:00:00,"23,59"
2005-03-01 12:00:00,"23,60"
2005-03-01 18:00:00,"23,66"
2005-03-02 00:00:00,"23,68"
2005-03-02 06:00:00,"23,70"
2005-03-02 12:00:00,"23,71"
2005-03-02 18:00:00,"23,72"
2005-03-03 00:00:00,"23,75"
2005-03-03 06:00:00,"23,79"
2005-03-03 12:00:00,"23,81"
2005-03-03 18:00:00,"23,85"
2005-03-04 00:00:00,"23,86"
2005-03-04 06:00:00,"23,87"
2005-03-04 12:00:00,"24,25"
2005-03-04 18:00:00,"24,27"
2005-03-05 00:00:00,"24,28"
2005-03-05 06:00:00,"24,29"
2005-03-05 12:00:00,"24,32"
2005-03-05 18:00:00,"24,35"
2005-03-06 00:00:00,"24,40"
2005-03-06 06:00:00,"24,42"
2005-03-06 12:00:00,"24,43"
2005-03-06 18:00:00,"24,44"
2005-03-07 00:00:00,"24,45"
2005-03-07 06:00:00,"24,46"
2005-03-07 12:00:00,"24,53"
2005-03-07 18:00:00,"24,54"
2005-03-08 00:00:00,"24,55"
2005-03-08 06:00:00,"24,58"
2005-03-08 12:00:00,"24,59"
2005-03-08 18:00:00,"24,60"
2005-03-09 00:00:00,"24,61"
2005-03-09 06:00:00,"24,62"
2005-03-09 12:00:00,"24,66"
2005-03-09 18:00:00,"24,68"
2005-03-10 00:00:00,"24,69"
2005-03-10 06:00:00,"24,70"
2005-03-10 12:00:00,"24,71"
2005-03-10 18:00:00,"24,72"
2005-03-11 00:00:00,"24,75"
2005-03-11 06:00:00,"24,76"
2005-03-11 12:00:00,"24,79"
2005-03-11 18:00:00,"24,81"
2005-03-12 00:00:00,"24,82"
2005-03-12 06:00:00,"24,85"
2005-03-12 12:00:00,"24,86"
2005-03-12 18:00:00,"24,87"
2005-03-13 00:00:00,"24,88"
2005-03-13 06:00:00,"25,26"
2005-03-13 12:00:00,"25,27"
2005-03-13 18:00:00,"25,28"
2005-03-14 00:00:00,"25,29"
2005-03-14 06:00:00,"25,30"
2005-03-14 12:00:00,"25,31"
2005-03-14 18:00:00,"25,32"
2005-03-15 00:00:00,"25,33"
2005-03-15 06:00:00,"25,35"
2005-03-15 12:00:00,"25,36"
2005-03-15 18:00:00,"25,38"
2005-03-16 00:00:00,"25,39"
2005-03-16 06:00:00,"25,40"
2005-03-16 12:00:00,"25,41"
2005-03-16 18:00:00,"25,42"
2005-03-17 00:00:00,"25,43"
2005-03-17 06:00:00,"25,44"
2005-03-17 12:00:00,"25,45"
2005-03-17 18:00:00,"25,46"
2005-03-18 00:00:00,"25,47"
2005-03-18 06:00:00,"25,48"
2005-03-18 12:00:00,"25,49"
2005-03-18 18:00:00,"25,50"
2005-03-19 00:00:00,"25,52"
2005-03-19 06:00:00,"25,53"
2005-03-19 12:00:00,"25,54"
2005-03-19 18:00:00,"25,55"
2005-03-20 00:00:00,"25,56"
2005-03-20 06:00:00,"25,58"
2005-03-20 12:00:00,"25,59"
2005-03-20 18:00:00,"25,60"
2005-03-21 00:00:00,"25,61"
2005-03-21 06:00:00,"25,62"
2005-03-21 12:00:00,"25,63"
2005-03-21 18:00:00,"25,64"
2005-03-22 00:00:00,"25,66"
2005-03-22 06:00:00,"25,67"
2005-03-22 12:00:00,"25,68"
2005-03-22 18:00:00,"25,69"
2005-03-23 00:00:00,"25,70"
2005-03-23 06:00:00,"25,71"
2005-03-23 12:00:00,"25,72"
2005-03-23 18:00:00,"25,73"
2005-03-24 00:00:00,"25,74"
2005-03-24 06:00:00,"25,75"
2005-03-24 12:00:00,"25,76"
2005-03-24 18:00:00,"25,78"
2005-03-25 00:00:00,"25,79"
2005-03-25 06:00:00,"25,80"
2005-03-25 12:00:00,"25,81"
2005-03-25 18:00:00,"25,82"
2005-03-26 00:00:00,"25,83"
2005-03-26 06:00:00,"25,84"
2005-03-26 12:00:00,"25,85"
2005-03-26 18:00:00,"25,86"
2005-03-27 00:00:00,"25,87"
2005-03-27 06:00:00,"25,88"
2005-03-27 12:00:00,"25,89"
2005-03-27 18:00:00,"26,31"
2005-03-28 00:00:00,"26,33"
2005-03-28 06:00:00,"26,36"
2005-03-28 12:00:00,"26,38"
2005-03-28 18:00:00,"26,39"
2005-03-29 00:00:00,"26,41"
2005-03-29 06:00:00,"26,47"
2005-03-29 12:00:00,"26,48"
2005-03-29 18:00:00,"26,49"
2005-03-30 00:00:00,"26,50"
2005-03-30 06:00:00,"26,52"
2005-03-30 12:00:00,"26,59"
2005-03-30 18:00:00,"26,63"
2005-03-31 00:00:00,"26,64"
2005-03-31 06:00:00,"26,67"
2005-03-31 12:00:00,"26,73"
2005-03-31 18:00:00,"26,74"
2005-04-01 00:00:00,"26,78"
2005-04-01 06:00:00,"26,84"
2005-04-01 12:00:00,"27,28"
2005-04-01 18:00:00,"27,29"
2005-04-02 00:00:00,"27,30"
2005-04-02 06:00:00,"27,32"
2005-04-02 12:00:00,"27,35"
2005-04-02 18:00:00,"27,40"
2005-04-03 00:00:00,"27,42"
2005-04-03 06:00:00,"27,43"
2005-04-03 12:00:00,"27,44"
2005-04-03 18:00:00,"27,45"
2005-04-04 00:00:00,"27,46"
2005-04-04 06:00:00,"27,53"
2005-04-04 12:00:00,"27,54"
2005-04-04 18:00:00,"27,55"
2005-04-05 00:00:00,"27,56"
2005-04-05 06:00:00,"27,58"
2005-04-05 12:00:00,"27,59"
2005-04-05 18:00:00,"27,60"
2005-04-06 00:00:00,"27,61"
2005-04-06 06:00:00,"27,62"
2005-04-06 12:00:00,"27,66"
2005-04-06 18:00:00,"27,68"
2005-04-07 00:00:00,"27,69"
2005-04-07 06:00:00,"27,70"
2005-04-07 12:00:00,"27,71"
2005-04-07 18:00:00,"27,72"
2005-04-08 00:00:00,"27,75"
2005-04-08 06:00:00,"27,76"
2005-04-08 12:00:00,"27,79"
2005-04-09 00:00:00,"27,80"
2005-04-09 06:00:00,"27,81"
2005-04-09 12:00:00,"27,82"
2005-04-09 18:00:00,"27,83"
2005-04-10 00:00:00,"27,85"
2005-04-10 06:00:00,"27,86"
2005-04-10 12:00:00,"27,87"
2005-04-10 18:00:00,"27,88"
2005-04-11 00:00:00,"27,89"
2005-04-11 06:00:00,"28,29"
2005-04-11 12:00:00,"28,30"
2005-04-11 18:00:00,"28,32"
2005-04-12 00:00:00,"28,35"
2005-04-12 06:00:00,"28,40"
2005-04-12 12:00:00,"28,42"
2005-04-12 18:00:00,"28,43"
2005-04-13 00:00:00,"28,44"
2005-04-13 06:00:00,"28,45"
2005-04-13 12:00:00,"28,46"
2005-04-13 18:00:00,"28,53"
