time_window,id_pair
2005-04-14 00:00:00,"28,54"
2005-04-14 06:00:00,"28,55"
2005-04-14 12:00:00,"28,56"
2005-04-14 18:00:00,"28,58"
2005-04-15 00:00:00,"28,59"
2005-04-15 06:00:00,"28,60"
2005-04-15 12:00:00,"28,61"
2005-04-15 18:00:00,"28,62"
2005-04-16 00:00:00,"28,66"
2005-04-16 06:00:00,"28,68"
2005-04-16 12:00:00,"28,69"
2005-04-16 18:00:00,"28,70"
2005-04-17 06:00:00,"28,71"
2005-04-17 12:00:00,"28,72"
2005-04-17 18:00:00,"28,75"
2005-04-18 00:00:00,"28,76"
2005-04-18 06:00:00,"28,78"
2005-04-18 12:00:00,"28,79"
2005-04-18 18:00:00,"28,80"
2005-04-19 00:00:00,"28,81"
2005-04-19 06:00:00,"28,82"
2005-04-19 12:00:00,"28,83"
2005-04-19 18:00:00,"28,85"
2005-04-20 00:00:00,"28,86"
2005-04-20 06:00:00,"28,87"
2005-04-20 12:00:00,"28,88"
2005-04-20 18:00:00,"28,89"
2005-04-21 00:00:00,"29,30"
2005-04-21 06:00:00,"29,32"
2005-04-21 12:00:00,"29,35"
2005-04-21 18:00:00,"29,40"
2005-04-22 00:00:00,"29,42"
2005-04-22 06:00:00,"29,43"
2005-04-22 12:00:00,"29,44"
2005-04-22 18:00:00,"29,45"
2005-04-23 06:00:00,"29,46"
2005-04-23 12:00:00,"29,53"
2005-04-23 18:00:00,"29,54"
2005-04-24 00:00:00,"29,55"
2005-04-24 06:00:00,"29,56"
2005-04-24 12:00:00,"29,58"
2005-04-24 18:00:00,"29,59"
2005-04-25 00:00:00,"29,60"
2005-04-25 06:00:00,"29,61"
2005-04-25 12:00:00,"29,62"
2005-04-25 18:00:00,"29,66"
2005-04-26 00:00:00,"29,68"
2005-04-26 06:00:00,"29,69"
2005-04-26 12:00:00,"29,70"
2005-04-26 18:00:00,"29,71"
2005-04-27 00:00:00,"29,72"
2005-04-27 06:00:00,"29,75"
2005-04-27 12:00:00,"29,76"
2005-04-27 18:00:00,"29,78"
2005-04-28 00:00:00,"29,79"
2005-04-28 06:00:00,"29,80"
2005-04-28 12:00:00,"29,81"
2005-04-28 18:00:00,"29,82"
2005-04-29 00:00:00,"29,83"
2005-04-29 06:00:00,"29,85"
2005-04-29 12:00:00,"29,86"
2005-04-29 18:00:00,"29,87"
2005-04-30 00:00:00,"29,88"
2005-04-30 06:00:00,"29,89"
2005-04-30 12:00:00,"30,32"
2005-04-30 18:00:00,"30,35"
2005-05-01 00:00:00,"30,40"
2005-05-01 06:00:00,"30,42"
2005-05-01 12:00:00,"30,43"
2005-05-01 18:00:00,"30,44"
2005-05-02 00:00:00,"30,45"
2005-05-02 06:00:00,"30,53"
2005-05-02 12:00:00,"30,54"
2005-05-02 18:00:00,"30,55"
2005-05-03 00:00:00,"30,56"
2005-05-03 06:00:00,"30,58"
2005-05-03 12:00:00,"30,59"
2005-05-03 18:00:00,"30,60"
2005-05-04 00:00:00,"30,61"
2005-05-04 06:00:00,"30,62"
2005-05-04 12:00:00,"30,66"
2005-05-04 18:00:00,"30,68"
2005-05-05 00:00:00,"30,69"
2005-05-05 06:00:00,"30,71"
2005-05-05 12:00:00,"30,75"
2005-05-05 18:00:00,"30,76"
2005-05-06 00:00:00,"30,78"
2005-05-06 06:00:00,"30,79"
2005-05-06 12:00:00,"30,80"
2005-05-07 06:00:00,"30,81"
2005-05-07 12:00:00,"30,82"
2005-05-08 12:00:00,"30,83"
2005-05-08 18:00:00,"30,85"
2005-05-09 00:00:00,"30,86"
2005-05-09 06:00:00,"30,87"
2005-05-09 12:00:00,"30,88"
2005-05-09 18:00:00,"30,89"
2005-05-10 00:00:00,"31,33"
2005-05-10 06:00:00,"31,36"
2005-05-10 12:00:00,"31,38"
2005-05-10 18:00:00,"31,39"
2005-05-11 00:00:00,"31,41"
2005-05-11 06:00:00,"31,47"
2005-05-11 12:00:00,"31,48"
2005-05-11 18:00:00,"31,49"
2005-05-12 00:00:00,"31,50"
2005-05-12 06:00:00,"31,52"
2005-05-12 12:00:00,"31,59"
2005-05-13 00:00:00,"31,63"
2005-05-13 06:00:00,"31,64"
2005-05-13 12:00:00,"31,67"
2005-05-13 18:00:00,"31,73"
2005-05-14 00:00:00,"31,74"
2005-05-14 06:00:00,"31,78"
2005-05-14 18:00:00,"31,83"
2005-05-15 00:00:00,"31,84"
2005-05-15 06:00:00,"32,35"
2005-05-15 12:00:00,"32,40"
2005-05-15 18:00:00,"32,42"
2005-05-16 00:00:00,"32,43"
2005-05-16 06:00:00,"32,44"
2005-05-16 12:00:00,"32,45"
2005-05-16 18:00:00,"32,46"
2005-05-17 00:00:00,"32,53"
2005-05-17 12:00:00,"32,54"
2005-05-18 00:00:00,"32,55"
2005-05-18 06:00:00,"32,56"
2005-05-18 12:00:00,"32,58"
2005-05-19 00:00:00,"32,59"
2005-05-19 12:00:00,"32,60"
2005-05-20 00:00:00,"32,61"
2005-05-20 06:00:00,"32,62"
2005-05-21 06:00:00,"32,66"
2005-05-21 12:00:00,"32,68"
2005-05-22 12:00:00,"32,69"
2005-05-23 06:00:00,"32,70"
2005-05-23 12:00:00,"32,71"
2005-05-24 06:00:00,"32,72"
2005-05-24 12:00:00,"32,75"
2005-05-25 06:00:00,"32,76"
2005-05-25 12:00:00,"32,79"
2005-05-25 18:00:00,"32,80"
2005-05-26 00:00:00,"32,81"
2005-05-26 06:00:00,"32,82"
2005-05-27 06:00:00,"32,83"
2005-05-27 12:00:00,"32,85"
2005-05-28 06:00:00,"32,86"
2005-05-29 06:00:00,"32,87"
2005-05-30 18:00:00,"32,88"
2005-05-31 00:00:00,"32,89"
2005-05-31 12:00:00,"33,36"
2005-05-31 18:00:00,"33,38"
2005-06-01 00:00:00,"33,39"
2005-06-01 06:00:00,"33,41"
2005-06-01 12:00:00,"33,47"
2005-06-01 18:00:00,"33,48"
2005-06-02 00:00:00,"33,49"
2005-06-02 06:00:00,"33,50"
2005-06-02 12:00:00,"33,52"
2005-06-02 18:00:00,"33,59"
2005-06-03 06:00:00,"33,60"
2005-06-03 12:00:00,"33,63"
2005-06-03 18:00:00,"33,64"
2005-06-04 00:00:00,"33,73"
2005-06-04 06:00:00,"33,74"
2005-06-05 12:00:00,"33,78"
2005-06-05 18:00:00,"33,83"
2005-06-06 00:00:00,"33,84"
2005-06-06 06:00:00,"35,40"
2005-06-06 12:00:00,"35,42"
2005-06-06 18:00:00,"35,43"
2005-06-07 00:00:00,"35,44"
2005-06-07 06:00:00,"35,45"
2005-06-07 12:00:00,"35,46"
2005-06-07 18:00:00,"35,53"
2005-06-08 00:00:00,"35,54"
2005-06-08 06:00:00,"35,55"
2005-06-08 12:00:00,"35,56"
2005-06-09 00:00:00,"35,58"
2005-06-09 06:00:00,"35,59"
2005-06-09 12:00:00,"35,60"
2005-06-09 18:00:00,"35,61"
2005-06-10 00:00:00,"35,62"
2005-06-10 06:00:00,"35,66"
2005-06-10 12:00:00,"35,68"
2005-06-10 18:00:00,"35,69"
2005-06-11 00:00:00,"35,71"
2005-06-11 06:00:00,"35,72"
2005-06-11 12:00:00,"35,75"
2005-06-11 18:00:00,"35,76"
2005-06-12 00:00:00,"35,79"
2005-06-12 06:00:00,"35,80"
2005-06-12 12:00:00,"35,81"
2005-06-13 00:00:00,"35,82"
2005-06-13 06:00:00,"35,83"
2005-06-14 06:00:00,"35,85"
2005-06-14 12:00:00,"35,86"
2005-06-15 00:00:00,"35,87"
2005-06-15 18:00:00,"35,88"
2005-06-16 00:00:00,"36,38"
2005-06-16 12:00:00,"36,39"
2005-06-16 18:00:00,"36,41"
2005-06-17 00:00:00,"36,47"
2005-06-17 06:00:00,"36,48"
2005-06-17 12:00:00,"36,49"
2005-06-17 18:00:00,"36,50"
2005-06-18 00:00:00,"36,52"
2005-06-18 06:00:00,"36,59"
2005-06-18 12:00:00,"36,63"
2005-06-18 18:00:00,"36,64"
2005-06-19 06:00:00,"36,73"
2005-06-19 12:00:00,"36,74"
2005-06-19 18:00:00,"36,78"
2005-06-20 00:00:00,"36,84"
2005-06-20 06:00:00,"38,39"
2005-06-20 12:00:00,"38,41"
2005-06-20 18:00:00,"38,47"
2005-06-21 12:00:00,"38,48"
,"38,49"
,"38,50"
,"38,52"
,"38,59"
,"38,63"
,"38,64"
,"38,67"
,"38,73"
,"38,74"
,"38,78"
,"38,84"
,"39,41"
,"39,42"
,"39,47"
,"39,48"
,"39,49"
,"39,50"
,"39,52"
,"39,59"
,"39,63"
,"39,64"
,"39,67"
,"39,73"
,"39,74"
,"39,78"
,"39,83"
,"39,84"
,"4,10"
,"4,11"
,"4,12"
,"4,13"
,"4,14"
,"4,15"
,"4,16"
,"4,17"
,"4,18"
,"4,19"
,"4,20"
,"4,21"
,"4,23"
,"4,24"
,"4,25"
,"4,27"
,"4,28"
,"4,29"
,"4,30"
,"4,32"
,"4,35"
,"4,40"
,"4,42"
,"4,43"
,"4,44"
,"4,45"
,"4,46"
,"4,5"
,"4,53"
,"4,54"
,"4,55"
,"4,56"
,"4,58"
,"4,59"
,"4,6"
,"4,60"
,"4,61"
,"4,62"
,"4,66"
,"4,68"
,"4,69"
,"4,7"
,"4,70"
,"4,71"
,"4,72"
,"4,75"
,"4,76"
,"4,79"
,"4,8"
,"4,80"
,"4,81"
,"4,82"
,"4,83"
,"4,85"
,"4,86"
,"4,87"
,"4,88"
,"4,89"
,"4,9"
,"40,42"
,"40,43"
,"40,44"
,"40,45"
,"40,46"
,"40,53"
,"40,54"
,"40,55"
,"40,56"
,"40,58"
,"40,59"
,"40,60"
,"40,61"
,"40,62"
,"40,66"
,"40,68"
,"40,69"
,"40,70"
,"40,71"
,"40,72"
,"40,75"
,"40,76"
,"40,78"
,"40,79"
,"40,80"
,"40,81"
,"40,82"
,"40,83"
,"40,85"
,"40,86"
,"40,87"
,"40,88"
,"41,47"
,"41,48"
,"41,49"
,"41,50"
,"41,52"
,"41,59"
,"41,63"
,"41,64"
,"41,73"
,"41,74"
,"41,78"
,"41,84"
,"42,43"
,"42,44"
,"42,45"
,"42,46"
,"42,53"
,"42,54"
,"42,55"
,"42,56"
,"42,58"
,"42,59"
,"42,60"
,"42,61"
,"42,62"
,"42,66"
,"42,67"
,"42,68"
,"42,69"
,"42,71"
,"42,72"
,"42,75"
,"42,76"
,"42,79"
,"42,80"
,"42,81"
,"42,82"
,"42,83"
,"42,85"
,"42,86"
,"42,87"
,"42,88"
,"43,44"
,"43,45"
,"43,46"
,"43,53"
,"43,54"
,"43,55"
,"43,56"
,"43,58"
,"43,59"
,"43,60"
,"43,61"
,"43,62"
,"43,66"
,"43,68"
,"43,69"
,"43,71"
,"43,72"
,"43,75"
,"43,76"
,"43,79"
,"43,80"
,"43,81"
,"43,82"
,"43,83"
,"43,85"
,"43,86"
,"43,87"
,"43,88"
,"44,45"
,"44,46"
,"44,53"
,"44,54"
,"44,55"
,"44,56"
,"44,58"
,"44,59"
,"44,60"
,"44,61"
,"44,62"
,"44,66"
,"44,68"
,"44,69"
,"44,70"
,"44,71"
,"44,72"
,"44,75"
,"44,76"
,"44,79"
,"44,80"
,"44,81"
,"44,82"
,"44,83"
,"44,85"
,"44,86"
,"44,87"
,"44,88"
,"45,46"
,"45,53"
,"45,54"
,"45,55"
,"45,56"
,"45,58"
,"45,59"
,"45,60"
,"45,61"
,"45,62"
,"45,66"
,"45,68"
,"45,69"
,"45,70"
,"45,71"
,"45,72"
,"45,75"
,"45,76"
,"45,78"
,"45,79"
,"45,80"
,"45,81"
,"45,82"
,"45,83"
,"45,85"
,"45,86"
,"45,87"
,"45,88"
,"45,89"
,"46,53"
,"46,54"
,"46,55"
,"46,58"
,"46,59"
,"46,60"
,"46,61"
,"46,62"
,"46,66"
,"46,68"
,"46,69"
,"46,70"
,"46,71"
,"46,72"
,"46,75"
,"46,76"
,"46,79"
,"46,81"
,"46,82"
,"46,83"
,"46,85"
,"46,86"
,"46,87"
,"46,88"
,"47,48"
,"47,49"
,"47,50"
,"47,52"
,"47,59"
,"47,63"
,"47,64"
,"47,73"
,"47,74"
,"47,78"
,"47,83"
,"47,84"
,"48,49"
,"48,50"
,"48,52"
,"48,59"
,"48,63"
,"48,64"
,"48,67"
,"48,73"
,"48,74"
,"48,78"
,"48,84"
,"49,50"
,"49,52"
,"49,59"
,"49,63"
,"49,64"
,"49,73"
,"49,74"
,"49,78"
,"49,84"
,"5,10"
,"5,11"
,"5,12"
,"5,13"
,"5,14"
,"5,15"
,"5,16"
,"5,17"
,"5,18"
,"5,19"
,"5,20"
,"5,21"
,"5,22"
,"5,23"
,"5,24"
,"5,25"
,"5,27"
,"5,28"
,"5,29"
,"5,30"
,"5,32"
,"5,35"
,"5,40"
,"5,42"
,"5,43"
,"5,44"
,"5,45"
,"5,46"
,"5,53"
,"5,54"
,"5,55"
,"5,56"
,"5,58"
,"5,59"
,"5,6"
,"5,60"
,"5,61"
,"5,62"
,"5,66"
,"5,68"
,"5,69"
,"5,7"
,"5,70"
,"5,71"
,"5,72"
,"5,75"
,"5,76"
,"5,78"
,"5,79"
,"5,8"
,"5,80"
,"5,81"
,"5,82"
,"5,83"
,"5,85"
,"5,86"
,"5,87"
,"5,88"
,"5,89"
,"5,9"
,"50,52"
,"50,59"
,"50,63"
,"50,64"
,"50,67"
,"50,73"
,"50,74"
,"50,78"
,"50,84"
,"52,59"
,"52,63"
,"52,64"
,"52,73"
,"52,74"
,"52,78"
,"52,84"
,"53,54"
,"53,55"
,"53,56"
,"53,58"
,"53,59"
,"53,60"
,"53,61"
,"53,62"
,"53,66"
,"53,68"
,"53,69"
,"53,70"
,"53,71"
,"53,72"
,"53,75"
,"53,76"
,"53,79"
,"53,80"
,"53,81"
,"53,82"
,"53,83"
,"53,85"
,"53,86"
,"53,87"
,"53,88"
,"54,55"
,"54,56"
,"54,58"
,"54,59"
,"54,60"
,"54,61"
,"54,62"
,"54,66"
,"54,68"
,"54,69"
,"54,71"
,"54,72"
,"54,75"
,"54,76"
,"54,78"
,"54,79"
,"54,80"
,"54,81"
,"54,82"
,"54,83"
,"54,85"
,"54,86"
,"54,87"
,"54,88"
,"54,89"
,"55,56"
,"55,58"
,"55,59"
,"55,60"
,"55,61"
,"55,62"
,"55,66"
,"55,68"
,"55,69"
,"55,70"
,"55,71"
,"55,72"
,"55,75"
,"55,76"
,"55,79"
,"55,80"
,"55,81"
,"55,82"
,"55,83"
,"55,85"
,"55,86"
,"55,87"
,"55,88"
,"56,58"
,"56,59"
,"56,60"
,"56,61"
,"56,62"
,"56,66"
,"56,68"
,"56,69"
,"56,71"
,"56,72"
,"56,75"
,"56,76"
,"56,78"
,"56,79"
,"56,80"
,"56,81"
,"56,82"
,"56,83"
,"56,85"
,"56,86"
,"56,87"
,"56,88"
,"56,89"
,"58,59"
,"58,60"
,"58,61"
,"58,62"
,"58,66"
,"58,68"
,"58,69"
,"58,70"
,"58,71"
,"58,72"
,"58,75"
,"58,76"
,"58,79"
,"58,80"
,"58,81"
,"58,82"
,"58,83"
,"58,85"
,"58,86"
,"58,87"
,"58,88"
,"59,60"
,"59,61"
,"59,62"
,"59,63"
,"59,64"
,"59,66"
,"59,68"
,"59,69"
,"59,70"
,"59,71"
,"59,72"
,"59,73"
,"59,74"
,"59,75"
,"59,76"
,"59,78"
,"59,79"
,"59,80"
,"59,81"
,"59,82"
,"59,84"
,"59,85"
,"59,86"
,"59,87"
,"59,88"
,"6,10"
,"6,11"
,"6,12"
,"6,13"
,"6,15"
,"6,16"
,"6,17"
,"6,18"
,"6,19"
,"6,20"
,"6,21"
,"6,22"
,"6,23"
,"6,24"
,"6,25"
,"6,27"
,"6,28"
,"6,29"
,"6,30"
,"6,31"
,"6,32"
,"6,35"
,"6,40"
,"6,42"
,"6,43"
,"6,44"
,"6,45"
,"6,46"
,"6,53"
,"6,54"
,"6,55"
,"6,56"
,"6,58"
,"6,59"
,"6,60"
,"6,61"
,"6,62"
,"6,66"
,"6,68"
,"6,69"
,"6,7"
,"6,70"
,"6,71"
,"6,72"
,"6,75"
,"6,76"
,"6,79"
,"6,8"
,"6,80"
,"6,81"
,"6,82"
,"6,83"
,"6,85"
,"6,86"
,"6,87"
,"6,88"
,"6,89"
,"6,9"
,"60,61"
,"60,62"
,"60,66"
,"60,68"
,"60,69"
,"60,70"
,"60,71"
,"60,72"
,"60,75"
,"60,76"
,"60,78"
,"60,79"
,"60,80"
,"60,81"
,"60,82"
,"60,83"
,"60,85"
,"60,86"
,"60,87"
,"60,88"
,"60,89"
,"61,62"
,"61,66"
,"61,68"
,"61,69"
,"61,71"
,"61,72"
,"61,75"
,"61,76"
,"61,79"
,"61,80"
,"61,81"
,"61,82"
,"61,83"
,"61,85"
,"61,86"
,"61,87"
,"61,88"
,"62,66"
,"62,68"
,"62,69"
,"62,71"
,"62,72"
,"62,75"
,"62,76"
,"62,79"
,"62,80"
,"62,81"
,"62,82"
,"62,83"
,"62,85"
,"62,86"
,"62,87"
,"62,88"
,"63,64"
,"63,73"
,"63,74"
,"63,78"
,"63,83"
,"63,84"
,"64,73"
,"64,74"
,"64,78"
,"64,83"
,"64,84"
,"66,68"
,"66,69"
,"66,70"
,"66,71"
,"66,72"
,"66,75"
,"66,76"
,"66,79"
,"66,80"
,"66,81"
,"66,82"
,"66,83"
,"66,85"
,"66,86"
,"66,87"
,"66,88"
,"67,68"
,"67,69"
,"67,70"
,"67,71"
,"67,72"
,"67,74"
,"67,75"
,"67,76"
,"67,79"
,"67,80"
,"67,81"
,"67,82"
,"67,83"
,"67,85"
,"67,86"
,"67,87"
,"67,88"
,"67,89"
,"68,69"
,"68,70"
,"68,71"
,"68,72"
,"68,75"
,"68,76"
,"68,79"
,"68,80"
,"68,81"
,"68,82"
,"68,83"
,"68,85"
,"68,86"
,"68,87"
,"68,88"
,"69,71"
,"69,72"
,"69,75"
,"69,76"
,"69,79"
,"69,80"
,"69,81"
,"69,82"
,"69,83"
,"69,85"
,"69,86"
,"69,87"
,"69,88"
,"7,10"
,"7,11"
,"7,12"
,"7,13"
,"7,14"
,"7,15"
,"7,16"
,"7,17"
,"7,18"
,"7,19"
,"7,20"
,"7,21"
,"7,25"
,"7,27"
,"7,28"
,"7,29"
,"7,30"
,"7,32"
,"7,35"
,"7,40"
,"7,42"
,"7,43"
,"7,44"
,"7,45"
,"7,53"
,"7,54"
,"7,55"
,"7,56"
,"7,58"
,"7,59"
,"7,60"
,"7,61"
,"7,62"
,"7,66"
,"7,68"
,"7,69"
,"7,71"
,"7,72"
,"7,75"
,"7,76"
,"7,78"
,"7,79"
,"7,8"
,"7,80"
,"7,82"
,"7,83"
,"7,85"
,"7,86"
,"7,87"
,"7,88"
,"7,89"
,"70,71"
,"70,72"
,"70,75"
,"70,76"
,"70,79"
,"70,81"
,"70,85"
,"70,86"
,"70,87"
,"71,72"
,"71,74"
,"71,75"
,"71,76"
,"71,79"
,"71,80"
,"71,81"
,"71,82"
,"71,83"
,"71,85"
,"71,86"
,"71,87"
,"71,88"
,"72,75"
,"72,76"
,"72,79"
,"72,80"
,"72,81"
,"72,82"
,"72,83"
,"72,85"
,"72,86"
,"72,87"
,"72,88"
,"73,74"
,"73,78"
,"73,83"
,"73,84"
,"74,78"
,"74,84"
,"75,76"
,"75,79"
,"75,80"
,"75,81"
,"75,82"
,"75,83"
,"75,85"
,"75,86"
,"75,87"
,"75,88"
,"76,79"
,"76,80"
,"76,81"
,"76,82"
,"76,83"
,"76,85"
,"76,86"
,"76,87"
,"76,88"
,"78,84"
,"78,87"
,"78,88"
,"79,80"
,"79,81"
,"79,82"
,"79,85"
,"79,86"
,"79,87"
,"79,88"
,"8,10"
,"8,11"
,"8,12"
,"8,13"
,"8,14"
,"8,15"
,"8,16"
,"8,17"
,"8,18"
,"8,19"
,"8,20"
,"8,21"
,"8,23"
,"8,24"
,"8,25"
,"8,27"
,"8,28"
,"8,29"
,"8,30"
,"8,32"
,"8,35"
,"8,40"
,"8,42"
,"8,43"
,"8,44"
,"8,45"
,"8,46"
,"8,53"
,"8,54"
,"8,55"
,"8,56"
,"8,58"
,"8,59"
,"8,60"
,"8,61"
,"8,62"
,"8,66"
,"8,68"
,"8,69"
,"8,70"
,"8,71"
,"8,72"
,"8,75"
,"8,76"
,"8,79"
,"8,80"
,"8,81"
,"8,82"
,"8,83"
,"8,85"
,"8,86"
,"8,87"
,"8,88"
,"8,89"
,"8,9"
,"80,81"
,"80,82"
,"80,83"
,"80,85"
,"80,86"
,"80,87"
,"80,88"
,"81,82"
,"81,85"
,"81,86"
,"81,87"
,"81,88"
,"82,83"
,"82,85"
,"82,86"
,"82,87"
,"82,88"
,"83,84"
,"83,85"
,"83,86"
,"83,87"
,"83,88"
,"85,86"
,"85,87"
,"85,88"
,"86,87"
,"86,88"
,"86,89"
,"87,88"
,"88,89"